  - {name: 🇬🇧 United Kingdom 01 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇬🇧 United Kingdom 02 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 01 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 119 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1026 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1075 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1076 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1077 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1078 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1079 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1080 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 925 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 113 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1081 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1082 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 114 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 145 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1027 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1083 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 153 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 926 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 346 @nodpai, server: us.kunlun-ppg.com, port: 10824, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 37 @nodpai, server: 154.12.39.113, port: 23566, type: vmess, uuid: 041170e1-95fd-40b1-9bd0-1d28826f97e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 233 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1028 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 234 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 235 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 236 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 237 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1029 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 104 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 114 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇫🇷 中转 🇫🇷 France 110 @nodpai, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 238 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 927 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1030 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 105 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 239 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 928 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 929 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 146 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 115 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 240 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 930 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 931 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 115 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 106 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1031 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1032 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇩🇪 中转 🇩🇪 Germany 112 @nodpai, server: other.kunlun-ppg.com, port: 10839, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 1084 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 38 @nodpai, server: 154.12.39.152, port: 23566, type: vmess, uuid: 041170e1-95fd-40b1-9bd0-1d28826f97e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇫🇷 中转 🇫🇷 France 111 @nodpai, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇫🇷 中转 🇫🇷 France 112 @nodpai, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇫🇷 中转 🇫🇷 France 113 @nodpai, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇫🇷 中转 🇫🇷 France 114 @nodpai, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1033 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 241 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 242 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 116 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 243 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 154 @nodpai, server: b.baozinet.top, port: 25010, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 244 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇩🇪 中转 🇩🇪 Germany 113 @nodpai, server: other.kunlun-ppg.com, port: 10839, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 147 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇩🇪 中转 🇩🇪 Germany 114 @nodpai, server: other.kunlun-ppg.com, port: 10839, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 117 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇫🇷 中转 🇫🇷 France 115 @nodpai, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1034 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1035 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 932 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇩🇪 中转 🇩🇪 Germany 115 @nodpai, server: other.kunlun-ppg.com, port: 10839, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 245 @nodpai, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 246 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 107 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 108 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1036 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇩🇪 中转 🇩🇪 Germany 116 @nodpai, server: other.kunlun-ppg.com, port: 10839, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 933 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 109 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 934 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1037 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 935 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 247 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1038 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 936 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 248 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 249 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1039 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇫🇷 中转 🇫🇷 France 116 @nodpai, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 937 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇫🇷 中转 🇫🇷 France 117 @nodpai, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 938 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 120 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 1040 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 250 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 121 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 110 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 111 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 251 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 252 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇹 中转 🇮🇹 Italy 113 @nodpai, server: other.kunlun-ppg.com, port: 10849, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 116 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: d87f02a0-d16a-48a9-8fe0-442530ba364f, sni: alibaba-node.cn, skip-cert-verify: false}
