  - {name: _01_0@0, server: 23.157.40.120, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_253 |160.33Mb_3@243, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: US_254 |22.68Mb_3@244, server: 54.202.77.81, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_255 | 9.41Mb_3@245, server: 35.88.126.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_256 |22.03Mb_3@246, server: 54.201.172.79, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_259 |15.70Mb_3@249, server: 35.92.45.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_260 | 8.43Mb_3@250, server: 38.110.1.46, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_261 | 7.67Mb_3@251, server: 54.244.200.142, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_262 | 8.72Mb_3@252, server: 38.110.1.46, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_263 | 6.70Mb_3@253, server: 38.110.1.46, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_264 | 8.71Mb_3@254, server: 38.110.1.46, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_265 |30.45Mb_3@255, server: 43.203.127.152, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_266 | 5.02Mb_3@256, server: 38.110.1.46, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_267 |140.85Mb_3@257, server: 38.110.1.46, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_272 |17.50Mb_3@261, server: 54.245.207.144, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_273 |24.62Mb_3@262, server: 54.200.223.152, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_274 |18.54Mb_3@263, server: 43.203.122.162, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_276 |24.86Mb_3@265, server: 34.211.229.86, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_282 |34.34Mb_3@271, server: 43.207.232.228, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_283 |19.21Mb_3@272, server: 34.219.80.203, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_284 |24.43Mb_3@273, server: 35.85.33.177, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_287 | 3.29Mb_3@276, server: 35.161.59.194, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_290 |23.45Mb_3@279, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_291 | 4.18Mb_3@280, server: 34.213.242.165, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_293 | 8.55Mb_3@282, server: 38.110.1.46, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: US_295 |15.39Mb_3@284, server: 52.32.68.164, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_296 | 8.21Mb_3@285, server: 38.110.1.46, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_298 | 8.41Mb_3@287, server: 141.148.220.141, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_299 | 7.53Mb_3@288, server: 43.204.208.173, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_300 | 4.28Mb_3@289, server: 132.226.31.178, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_301 |14.94Mb_3@290, server: 3.129.183.128, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_302 |16.36Mb_3@291, server: 34.225.195.136, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_303 |10.54Mb_3@292, server: 129.146.168.102, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_304 |15.16Mb_3@293, server: 129.159.84.71, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_305 | 6.29Mb_3@294, server: 192.9.180.162, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_306 |20.02Mb_3@295, server: 51.20.161.26, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_308 |14.69Mb_3@297, server: 51.21.48.77, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: US_309 | 4.70Mb_3@298, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_311_3@300, server: 172.67.204.19, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_312 |41.34Mb_3@301, server: 51.20.99.157, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_313_3@302, server: 199.232.214.133, port: 443, type: vmess, uuid: e5852393-ca52-4c90-a237-d63cbbb57f21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: loki.oracle, network: ws, ws-opts: {path: "/farcry?ed=2560"}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_314 |68.17Mb_3@303, server: 129.146.7.98, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_315 |50.60Mb_3@304, server: 141.145.217.226, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: US_317_3@306, server: az05.beyondy.cfd, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az05.beyondy.cfd, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_318 |50.97Mb_3@307, server: 141.148.227.19, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_319 |16.40Mb_3@308, server: 35.171.204.134, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_320 |13.97Mb_3@309, server: 34.69.150.180, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_321 |11.09Mb_3@310, server: 132.226.114.74, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_322 |21.86Mb_3@311, server: nl.zhuk.us.kg, port: 2053, type: vmess, uuid: aa704947-e163-4133-b485-f8032f8f1286, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_323 |17.64Mb_3@312, server: 52.20.152.104, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_326 |13.83Mb_3@315, server: 18.191.122.211, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_327 | 9.18Mb_3@316, server: 34.219.53.148, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_328 |23.84Mb_3@317, server: hms02opi.fxiaomi.sbs, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02opi.fxiaomi.sbs}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_329 |10.31Mb_3@318, server: 54.71.238.195, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_330 |15.94Mb_3@319, server: 3.215.143.191, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_331 |10.02Mb_3@320, server: 18.236.13.188, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_332 | 9.65Mb_3@321, server: 141.148.187.195, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇦🇪AE_333 |18.24Mb_3@322, server: 172.67.165.53, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: shs.xiaoqi666.xyz, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_334_3@323, server: primer.ibilibi.li, port: 443, type: vmess, uuid: e5852393-ca52-4c90-a237-d63cbbb57f21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: loki.oracle, network: ws, ws-opts: {path: "/farcry?ed=2560", headers: {Host: primer.ibilibi.li}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇦🇪AE_335 |24.64Mb_3@324, server: shs.xiaoqi666.xyz, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: shs.xiaoqi666.xyz, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇿CZ_336 | 6.68Mb_3@325, server: 141.147.147.180, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.zhuk.us.kg, network: ws, ws-opts: {path: /ylks}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_337 |96.20Mb_3@326, server: hms082.gwdef.sbs, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: hms082.gwdef.sbs}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_338 |36.28Mb_3@327, server: nearby-hedgehog.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: nearby-hedgehog.boa152.lol, skip-cert-verify: false}
  - {name: US_339 |122.05Mb_3@328, server: 166.1.227.30, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: eternal-tadpole.boa152.lol, skip-cert-verify: false}
  - {name: US_340 |137.76Mb_3@329, server: 166.1.227.35, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: allowed-primate.boa152.lol, skip-cert-verify: false}
  - {name: US_341 |20.13Mb_3@330, server: 104.219.41.229, port: 443, type: trojan, password: Julius, sni: miami.juliusnet.com, skip-cert-verify: false}
  - {name: US_342 |136.35Mb_3@331, server: 166.1.227.194, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: relative-rhino.boa152.lol, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_343 |142.05Mb_3@332, server: eternal-tadpole.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: eternal-tadpole.boa152.lol, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_344 | 9.64Mb_3@333, server: settled-seal.treefrog761.one, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: settled-seal.treefrog761.one, skip-cert-verify: false}
  - {name: US_345 |38.86Mb_3@334, server: 5.8.93.173, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: nearby-hedgehog.boa152.lol, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_346 |14.83Mb_3@335, server: tight-clam.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: tight-clam.boa152.lol, skip-cert-verify: false}
  - {name: US_347_3@336, server: 16.16.9.49, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_348 |17.18Mb_3@337, server: usable-toad.treefrog761.one, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: usable-toad.treefrog761.one, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_349 |141.90Mb_3@338, server: organic-hare.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: organic-hare.boa152.lol, skip-cert-verify: false}
  - {name: US_350 |136.91Mb_3@339, server: 166.1.227.184, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: organic-hare.boa152.lol, skip-cert-verify: false}
  - {name: Pool_🇺🇸US_351 | 7.22Mb_3@340, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egcmi.phooeyunfold.com, skip-cert-verify: false}
  - {name: US_352 |12.59Mb_3@341, server: 35.155.4.93, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: usable-toad.treefrog761.one, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_353 |136.52Mb_3@342, server: allowed-primate.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: allowed-primate.boa152.lol, skip-cert-verify: false}
  - {name: US_354 | 8.40Mb_3@343, server: 37.9.34.121, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: tight-clam.boa152.lol, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_355 |136.27Mb_3@344, server: relative-rhino.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: relative-rhino.boa152.lol, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_358 |27.05Mb_3@347, server: 104.16.61.8, port: 80, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: range-shape-b3fuegu.bananok182.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link}}
  - {name: Relay_🏁ZZ-🇺🇸US_359 |28.77Mb_3@348, server: 104.16.68.38, port: 2082, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 38hhuiet-glitter-ee01.lijeyet360.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link}}
  - {name: Relay_🏁ZZ-🇺🇸US_364 |44.06Mb_3@353, server: 104.16.60.8, port: 80, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: range-shape-b3fuegu.bananok182.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link}}
  - {name: US_113_4@112, server: 38.110.1.105, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_126_4@125, server: 139.64.165.230, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_127_4@126, server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_129_4@128, server: 38.68.134.202, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_142_4@141, server: 23.157.40.20, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_144_4@143, server: 139.64.165.230, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_145_4@144, server: 38.68.134.202, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_150_4@149, server: 23.157.40.95, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_151_4@150, server: 23.157.40.89, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_152_4@151, server: 169.197.142.216, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_161_4@160, server: 23.157.40.95, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_162_4@161, server: 23.157.40.89, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_163_4@162, server: 23.157.40.89, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_165_4@164, server: 23.157.40.95, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_166_4@165, server: 23.157.40.20, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_168_4@167, server: 23.157.40.95, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: US_171_4@170, server: 38.114.114.143, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_172_4@171, server: 23.157.40.95, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_173_4@172, server: 23.157.40.89, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_174_4@173, server: 23.157.40.85, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_178_4@177, server: 23.157.40.89, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_179_4@178, server: 23.157.40.89, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_183_4@182, server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
