  - {name: 🇺🇸 _CN_中国->🇺🇸_US_美国_0@0, server: 219.135.231.205, port: 21019, type: trojan, password: 20a84ebf-9341-4f5f-8245-3975e2fdeee5, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_27 |20.84Mb_6@23, server: 107.148.203.99, port: 38005, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1738402429044}}
  - {name: Relay_🇨🇴CO-🇺🇸US_28 | 2.36Mb_6@24, server: 188.114.96.3, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: 🇪🇸 Relay_🇪🇸ES-🇺🇸US_33 | 9.55Mb_6@27, server: 185.238.228.41, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇪🇸 Relay_🇪🇸ES-🇺🇸US_34 | 6.93Mb_6@28, server: 185.18.250.249, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇺🇸US_66 | 1.79Mb_6@56, server: 6eec20237bbaaa516a1f10da54049dd5.v1.cac.node-is.green, port: 44479, type: trojan, password: 61130614-528c-4b45-ac9b-e7987cff4952, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: Relay_🇱🇹LT-🇺🇸US_106 |23.46Mb_6@95, server: 89.117.112.235, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: Relay_🇱🇹LT-🇺🇸US_107 |31.31Mb_6@96, server: 89.116.161.240, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇳🇱 Relay_🇳🇱NL-🇺🇸US_113 | 8.72Mb_6@102, server: 188.164.248.120, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: Relay_🇸🇮SI-🇺🇸US_126 |59.35Mb_6@113, server: 92.53.188.185, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: US_133 |17.20Mb_6@119, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_134 |32.04Mb_6@120, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_135 |17.26Mb_6@121, server: de1.opensocks.site, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: ZTUxOTQ5}
  - {name: US_136 |29.04Mb_6@122, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_137 |11.35Mb_6@123, server: 43.206.253.217, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_138 |43.93Mb_6@124, server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: US_139 |39.47Mb_6@125, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_140 |11.82Mb_6@126, server: 47.128.241.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_141 |130.37Mb_6@127, server: 137.175.113.215, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_142 |350.96Mb_6@128, server: 142.202.48.105, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_144 |35.17Mb_6@129, server: 43.201.102.200, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_145 |27.62Mb_6@130, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_146 | 8.25Mb_6@131, server: 38.110.1.46, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_147 | 8.27Mb_6@132, server: 38.110.1.46, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_148 | 8.42Mb_6@133, server: 38.110.1.46, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_149 |42.24Mb_6@134, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: Pool_🇺🇸US_152 |17.94Mb_6@137, server: 38.11.50.66, port: 31005, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1738317438731}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_153 |14.44Mb_6@138, server: 137.175.23.140, port: 36003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1738402429044}}
  - {name: Pool_🇺🇸US_155 |12.77Mb_6@140, server: 192.74.239.212, port: 31003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1737106641750}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_157 | 0.76Mb_6@141, server: 104.25.127.240, port: 443, type: vmess, uuid: 09d5805c-7a22-47c1-b1c3-f090df0a98ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rac.679888.xyz, network: ws, ws-opts: {path: /lfljvws}}
  - {name: US_159 |21.41Mb_6@143, server: 2.58.87.221, port: 12269, type: vmess, uuid: db85ff0e-c33f-401d-c415-4c7cce135704, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: US_160_6@144, server: tls.85.node-for-bigairport.win, port: 443, type: vmess, uuid: ef5fca10-41bc-4623-87a3-1170a7b51827, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.85.node-for-bigairport.win, network: ws, ws-opts: {path: /, headers: {Host: tls.85.node-for-bigairport.win}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_161_6@145, server: 172.67.204.19, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_162 | 6.65Mb_6@146, server: 167.68.42.137, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_163 | 8.98Mb_6@147, server: 38.33.56.27, port: 38002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1738402429044}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_164 | 8.76Mb_6@148, server: 172.67.133.78, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_165 |14.64Mb_6@149, server: 137.175.21.180, port: 38001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1738432110766}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_166 |19.76Mb_6@150, server: 199.188.105.61, port: 31004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1738402429044}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_167 |17.39Mb_6@151, server: 38.33.44.11, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1738317438731}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_168 |14.11Mb_6@152, server: 38.33.34.38, port: 36002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1738432110766}}
  - {name: US_169 |26.71Mb_6@153, server: 192.227.175.225, port: 443, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in172.64.8.26}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_171 |18.93Mb_6@155, server: 38.11.49.50, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1738432110766}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_172 |16.55Mb_6@156, server: 49aef3335f8047e664ebb63875db0e2b.us.in.node-is.green, port: 45424, type: trojan, password: 61130614-528c-4b45-ac9b-e7987cff4952, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_173 |18.70Mb_6@157, server: 82f4d430cd4c150a3f99c5e17ccbeff0.us.in.node-is.green, port: 49783, type: trojan, password: 61130614-528c-4b45-ac9b-e7987cff4952, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_174 |18.99Mb_6@158, server: 3be6de7d746f56fe4a524d3b5f810c13.us.in.node-is.green, port: 49783, type: trojan, password: 61130614-528c-4b45-ac9b-e7987cff4952, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: US_175 |17.38Mb_6@159, server: 13.61.41.220, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_177 | 0.83Mb_6@161, server: 63.177.216.120, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_178 |12.40Mb_6@162, server: cc44a92e67c3a06550903ab1a79cd258.v1.cac.node-is.green, port: 42728, type: trojan, password: 61130614-528c-4b45-ac9b-e7987cff4952, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇦UA_181 | 1.07Mb_6@165, server: af1cb2603620a0e7eda24351bb6ecf72.v1.cac.node-is.green, port: 46806, type: trojan, password: 61130614-528c-4b45-ac9b-e7987cff4952, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_182 |27.90Mb_6@166, server: 3b28b3e5c410b5710e390de9e27f3754.us.in.node-is.green, port: 42800, type: trojan, password: 61130614-528c-4b45-ac9b-e7987cff4952, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: US_183 |28.51Mb_6@167, server: 152.67.228.132, port: 443, type: trojan, password: 15c33952, sni: sj.5216818.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_184 |28.89Mb_6@168, server: 2250e9378d888d03bfaec6e27b007146.us.in.node-is.green, port: 49783, type: trojan, password: 61130614-528c-4b45-ac9b-e7987cff4952, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_185 |28.48Mb_6@169, server: 2668150bcd6934293d68842846e2a68f.us.in.node-is.green, port: 47911, type: trojan, password: 61130614-528c-4b45-ac9b-e7987cff4952, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_186 |19.57Mb_6@170, server: 051c416acf5e3e93e27789e8619417fe.us.in.node-is.green, port: 47911, type: trojan, password: 61130614-528c-4b45-ac9b-e7987cff4952, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_187 |22.54Mb_6@171, server: bbb0c2ec701aee01ee23fbefa238d419.us.in.node-is.green, port: 49783, type: trojan, password: 61130614-528c-4b45-ac9b-e7987cff4952, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_205 |16.16Mb_6@189, server: s5.db-link02.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-235-225-209.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.18.75.85, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_207 |15.26Mb_6@191, server: 104.16.155.10, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-38-62-25.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.18.42.172}}
  - {name: Relay_🏁ZZ-🇺🇸US_210_6@194, server: 104.21.21.192, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: Relay_🏁ZZ-🇺🇸US_215 |19.82Mb_6@199, server: br.899994.xyz, port: 443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br.899994.xyz, network: ws, ws-opts: {path: /index, headers: {Host: br.899994.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_217 | 8.76Mb_6@201, server: 104.21.80.1, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: it0.899994.xyz, network: ws, ws-opts: {path: /index}}
  - {name: Relay_🏁ZZ-🇺🇸US_219 | 5.87Mb_6@203, server: s5.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-149-191-2.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.16.209, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_232 |24.69Mb_6@216, server: 104.16.155.10, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_234 |26.64Mb_6@218, server: portland.899994.xyz, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: portland.899994.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_235 | 5.14Mb_6@219, server: s5.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-85-25-119.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.19.220.104, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_236 | 3.68Mb_6@220, server: s5.db-link02.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-26-239-98.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.67.11.171, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_237 |21.84Mb_6@221, server: 104.17.213.241, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_239 |23.39Mb_6@223, server: buffalo.899994.xyz, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: buffalo.899994.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_242 |29.19Mb_6@226, server: s4.db-link02.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-187-244-205.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.19.97.91, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_247 |20.06Mb_6@231, server: 198.41.209.70, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_248 | 8.74Mb_6@232, server: 104.21.96.1, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: it0.899994.xyz, network: ws, ws-opts: {path: /index}}
  - {name: Relay_🏁ZZ-🇺🇸US_249 |30.18Mb_6@233, server: it0.899994.xyz, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: it0.899994.xyz, network: ws, ws-opts: {path: /index, headers: {Host: it0.899994.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_251 | 6.64Mb_6@235, server: hsj.lbxjc.online, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store, network: ws, ws-opts: {path: /, headers: {Host: hsj.lbxjc.online}}}
  - {name: Relay_🏁ZZ-🇺🇸US_257 | 2.91Mb_6@241, server: us.cowvpn.org, port: 443, type: vmess, uuid: 11a805f2-41a7-4cd8-8406-0470c3cde0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us2cf.cowvpn.org, network: ws, ws-opts: {path: /cctv13/vmess_us1, headers: {Host: us.cowvpn.org}}}
  - {name: Relay_🏁ZZ-🇺🇸US_258 | 9.51Mb_6@242, server: 198.41.209.70, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-38-62-25.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.18.42.172}}
  - {name: Relay_🏁ZZ-🇺🇸US_259 |25.28Mb_6@243, server: 104.21.81.115, port: 443, type: vmess, uuid: de04add9-5c68-8bab-950c-08cd5320df18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: northflank.107421.xyz, network: ws, ws-opts: {path: /vmess}}
  - {name: Relay_🏁ZZ-🇺🇸US_260 |20.69Mb_6@244, server: northflank.107421.xyz, port: 443, type: vmess, uuid: de04add9-5c68-8bab-950c-08cd5320df18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: northflank.107421.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_261 |20.32Mb_6@245, server: 198.41.211.189, port: 443, type: vmess, uuid: de04add9-5c68-8bab-950c-08cd5320df18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: northflank.107421.xyz, network: ws, ws-opts: {path: /vmess}}
  - {name: Relay_🏁ZZ-🇺🇸US_262 | 3.89Mb_6@246, server: s5.db-link02.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-68-4-71.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.98.224, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_263 | 1.32Mb_6@247, server: sg2.cowvpn.org, port: 443, type: vmess, uuid: 11a805f2-41a7-4cd8-8406-0470c3cde0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg2cf.cowvpn.org, network: ws, ws-opts: {path: /cctv13/vmess_sg2cf, headers: {Host: sg2.cowvpn.org}}}
  - {name: Relay_🏁ZZ-🇺🇸US_266 |20.60Mb_6@250, server: 104.21.80.1, port: 443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br.899994.xyz, network: ws, ws-opts: {path: /index}}
  - {name: US_17_7@16, server: 167.88.63.21, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
