  - {name: Pool__01, server: 85.208.108.21, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1790, server: cf.bakapie.cf, port: 2096, type: vmess, uuid: 1f8fdfd4-2df2-4d16-88c4-02666ae72416, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 84a514ba.8200860.xyz, network: ws, ws-opts: {path: /index, headers: {Host: cf.bakapie.cf}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_1791, server: quiz.vidio.com, port: 8080, type: vmess, uuid: 397489e0-a0b4-11ed-b443-1577c1651679, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg-ovh2.1server.co, network: ws, ws-opts: {path: /, headers: {Host: quiz.vidio.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1792, server: jp05.cctvvip.ml, port: 443, type: vmess, uuid: 12dc16dd-1118-457c-9ddf-453996cd7920, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: jp05.cctvvip.ml}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_1793, server: www.udemy.com, port: 8080, type: vmess, uuid: 397489e0-a0b4-11ed-b443-1577c1651679, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg-ovh2.1server.co, network: ws, ws-opts: {path: /, headers: {Host: www.udemy.com}}}
  - {name: US_1794, server: 192.3.150.233, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: US-150-233.shoptunnel.live, network: ws, ws-opts: {path: /8cda48b3}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1795, server: america2.yj2022.ga, port: 443, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: america2.yj2022.ga, network: ws, ws-opts: {path: /SRhXKZqggNrPMELA525Kw, headers: {Host: america2.yj2022.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1796, server: germany2.yj2022.ga, port: 443, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: germany2.yj2022.ga, network: ws, ws-opts: {path: /8kH8qnepjkprbsidLrLkmX, headers: {Host: germany2.yj2022.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1797, server: finland2.yj2022.ga, port: 443, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: finland2.yj2022.ga, network: ws, ws-opts: {path: /yWJGGBHoVpr3DbNuVycP, headers: {Host: finland2.yj2022.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1798, server: america1.yj2022.ga, port: 443, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: america1.yj2022.ga, network: ws, ws-opts: {path: /vAambj4DgXrs5sfCFptMk, headers: {Host: america1.yj2022.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1799, server: germany1.yj2022.ga, port: 443, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: germany1.yj2022.ga, network: ws, ws-opts: {path: /XQ2WCa29jfDMGBcbnQ, headers: {Host: germany1.yj2022.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1800, server: england1.yj2022.ga, port: 443, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: england1.yj2022.ga, network: ws, ws-opts: {path: /Eynyyo4kJfl2fkJfl2f, headers: {Host: england1.yj2022.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1801, server: fbi.gov, port: 8080, type: vmess, uuid: a9c64e79-0509-4eb8-bd73-042e38b61d21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: freeoracle-a.argotus.live, network: ws, ws-opts: {path: /uitsrt, headers: {Host: fbi.gov}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1802, server: 141.193.213.21, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1803, server: hucloud.tk, port: 443, type: vmess, uuid: 2df3ed4a-4313-45f9-b742-2f02ce593a6e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hucloud.tk, network: ws, ws-opts: {path: /huhu, headers: {Host: hucloud.tk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇮FI_1804, server: 4bb4ced4.8200860.xyz, port: 2096, type: vmess, uuid: 72fd33d5-5c1a-4193-96c6-665fc20b71c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4bb4ced4.8200860.xyz, network: ws, ws-opts: {path: /index, headers: {Host: 4bb4ced4.8200860.xyz}}}
  - {name: US_1805, server: 00000000000000000000000000000000000000000000000000000000000005a.node-for-bigairport.win, port: 80, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1806, server: 104.16.89.44, port: 443, type: vmess, uuid: 9a18cbb1-81d2-4720-9f09-46ea276b6ddb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zhuyong.hucloud-dns.xyz, network: ws, ws-opts: {path: /huhublog}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1807, server: 104.22.52.93, port: 443, type: vmess, uuid: 9a18cbb1-81d2-4720-9f09-46ea276b6ddb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zhuyong.hucloud-dns.xyz, network: ws, ws-opts: {path: /huhublog}}
  - {name: US_1808, server: movie3.fun1yearsfun.top, port: 443, type: vmess, uuid: 4eee4324-b746-11ed-afa1-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bypass123, headers: {Host: movie3.fun1yearsfun.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1809, server: zhuyong.hucloud-dns.xyz, port: 443, type: vmess, uuid: 9a18cbb1-81d2-4720-9f09-46ea276b6ddb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zhuyong.hucloud-dns.xyz, network: ws, ws-opts: {path: /huhublog, headers: {Host: zhuyong.hucloud-dns.xyz}}}
  - {name: US_1810, server: 104.149.143.105, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: US_1811, server: movie1.fun1yearsfun.top, port: 443, type: vmess, uuid: 4eee4324-b746-11ed-afa1-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bypass123, headers: {Host: movie1.fun1yearsfun.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1812, server: 00000000000000000000000000000000000000000000000000000000000012a.node-for-bigairport.win, port: 10392, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool_🇺🇸US_1813, server: 104.233.191.182, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/031730091420}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1814, server: 170.178.179.189, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/031730091420}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1815, server: oplg1.cfcdn2.xyz, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.cfcdn2.xyz, network: ws, ws-opts: {path: /AUIKN8AU, headers: {Host: oplg1.cfcdn2.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1816, server: www.codepen.io, port: 443, type: vmess, uuid: 6e0538df-185e-4067-b62a-38e12ecb9360, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-v.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: www.codepen.io}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1817, server: 172.67.132.15, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ming2.kiwireich.com, network: ws, ws-opts: {path: /ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1818, server: 77.v2ray1.xyz, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77.v2ray1.xyz, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: 77.v2ray1.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1819, server: 34.145.145.76, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: US_1820, server: 00000000000000000000000000000000000000000000000000000000000035a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1821, server: 104.18.3.33, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.cfcdn2.xyz, network: ws, ws-opts: {path: /AUIKN8AU}}
  - {name: US_1823, server: 00000000000000000000000000000000000000000000000000000000000014a.node-for-bigairport.win, port: 12659, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1824, server: 34.150.133.11, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1825, server: 34.150.180.124, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1826, server: 108.162.195.1, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: US_1827, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YouTube-aweikeji, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1828, server: 172.67.7.117, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1829, server: 108.162.198.126, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: Pool_🇺🇸US_1830, server: 104.233.129.82, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1831, server: 154.v2ray3.xyz, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 154.v2ray3.xyz, network: ws, ws-opts: {path: /ECTCJ0DF, headers: {Host: 154.v2ray3.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1832, server: 172.64.154.155, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1833, server: 108.162.193.192, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1834, server: 172.64.154.102, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: US_1835, server: 96.30.194.195, port: 59531, type: vmess, uuid: aff4cc62-8f31-433c-a544-07b6a0ebbd42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1836, server: 172.67.39.69, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1837, server: 108.162.196.123, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1838, server: 108.162.196.151, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1839, server: inf.314156.xyz, port: 443, type: vmess, uuid: 406950e5-22a5-4ba6-9168-73531338c479, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: inf.314156.xyz, network: ws, ws-opts: {path: /workerConfig, headers: {Host: inf.314156.xyz}}}
  - {name: US_1840, server: 152.69.206.73, port: 12794, type: vmess, uuid: 52768552-c2b2-4460-89f1-e740cc145b99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-path}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1841, server: 172.67.115.9, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1842, server: 172.67.186.41, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1843, server: 108.162.196.95, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1844, server: 172.67.176.224, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1845, server: jpjoq.ftvpn.xyz, port: 443, type: vmess, uuid: b9f6ef01-a4a6-4a95-8c22-59666be14599, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: jpjoq.ftvpn.xyz}}}
  - {name: Pool_🇺🇸US_1846, server: 23.225.41.76, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1847, server: 172.67.201.225, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1848, server: 172.67.10.115, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1849, server: 173.82.124.85, port: 443, type: vmess, uuid: 3023981b-0431-4bff-8a10-0f986ba86c73, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: Pool_🇺🇸US_1850, server: 107.148.209.165, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1851, server: 108.162.195.242, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1852, server: 172.67.201.204, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lv1.sharecentrepro.org, network: ws, ws-opts: {path: /shirker}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1853, server: oplg1.zhujicn2.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: oplg1.zhujicn2.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1854, server: 108.162.192.204, port: 443, type: vmess, uuid: e7605e13-6320-4b9a-a5bb-db095880900b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 011124.xyz, network: ws, ws-opts: {path: /e7605e13-6320-4b9a-a5bb-db095880900b}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1855, server: 104.17.14.48, port: 443, type: vmess, uuid: 4d686ecb-a146-439b-97a3-7cea0a4792f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-v.sshmax.xyz, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1856, server: 84a514ba.ikunxiao.top, port: 2096, type: vmess, uuid: 72fd33d5-5c1a-4193-96c6-665fc20b71c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 84a514ba.ikunxiao.top, network: ws, ws-opts: {path: /index, headers: {Host: 84a514ba.ikunxiao.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1857, server: 172.64.204.26, port: 2095, type: vmess, uuid: dfe8fe9d-7f04-4664-eb44-708aa6e82446, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: r.hkaa0.tk, network: ws, ws-opts: {path: /tg:@hkaa0}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1858, server: news.microsoft.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1859, server: 172.64.201.189, port: 2095, type: vmess, uuid: dfe8fe9d-7f04-4664-eb44-708aa6e82446, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: r.hkaa0.tk, network: ws, ws-opts: {path: /tg:@hkaa0}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_1860, server: beacon.liveon.id, port: 443, type: vmess, uuid: b80abd1a-ea8b-4bd4-be3b-32ae0b79f623, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg7-ray.ipservers.xyz, network: ws, ws-opts: {path: /JAGOANSSH/, headers: {Host: beacon.liveon.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1861, server: 66.235.200.2, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77.v2ray1.xyz, network: ws, ws-opts: {path: /A2DJOPFT}}
