  - {name: _01, server: 38.68.135.18, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1678, server: ak1672.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1679, server: 38.64.138.145, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_1680, server: 38.91.107.66, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1681, server: 38.143.66.64, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1682, server: ak1653.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_1683, server: 172.99.190.61, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_1684, server: 172.99.190.87, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: US_1685, server: 38.75.136.34, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_1686, server: 38.75.136.34, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1687, server: 167.88.63.82, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1688, server: 172.99.190.87, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_1689, server: 167.88.63.79, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1690, server: 172.99.190.87, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1691, server: 172.99.190.61, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_1692, server: 172.99.190.61, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_1693, server: 172.99.190.61, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1694, server: 167.88.63.44, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1695, server: 172.99.188.71, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1696, server: 172.99.190.87, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_1697, server: 167.88.63.79, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1698, server: 172.99.190.61, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1699, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: US_1700, server: 38.121.43.71, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_1701, server: 38.64.138.145, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1702, server: 167.88.63.59, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_1703, server: 38.64.138.145, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_1704, server: 95.169.4.174, port: 254, type: ss, cipher: aes-256-cfb, password: bwhskrskr06}
  - {name: US_1705, server: 172.99.190.61, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1706, server: 172.99.190.61, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1707, server: 38.75.136.102, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_1708, server: 172.99.190.87, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_1709, server: 144.168.58.170, port: 254, type: ss, cipher: aes-256-cfb, password: bwhskrskr05}
  - {name: US_1710, server: 167.88.63.79, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: US_1711, server: 38.91.107.66, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1712, server: 38.114.114.104, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1713, server: 104.128.80.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1JQTTbpHfPso}
  - {name: US_1714, server: 172.99.190.39, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_1715, server: 172.99.190.7, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1716, server: 199.115.228.30, port: 253, type: ss, cipher: aes-256-cfb, password: bwhskrskr05}
  - {name: US_1717, server: 38.114.114.19, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1718, server: 38.121.43.71, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1719, server: Tokyo.v2ray.online, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Tokyo.v2ray.online, network: ws, ws-opts: {path: /speedtest, headers: {Host: Tokyo.v2ray.online}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_1720, server: 104.21.235.172, port: 80, type: vmess, uuid: 3dfe9b9e-8c96-4993-a339-c3ef88d1b36a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg.vmess6.xservs.xyz, network: ws, ws-opts: {path: /vmess}}
  - {name: US_1721, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YouTube-aweikeji, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1722, server: lv2.sharecentrepro.org, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lv2.sharecentrepro.org, network: ws, ws-opts: {path: /shirker, headers: {Host: lv2.sharecentrepro.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1723, server: 104.16.155.249, port: 443, type: vmess, uuid: 49f4a096-4f25-4517-92e6-ff1fd9f8c4a1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dallas.starsea.vip, network: ws, ws-opts: {path: /}}
  - {name: US_1724, server: 96.30.194.195, port: 59531, type: vmess, uuid: aff4cc62-8f31-433c-a544-07b6a0ebbd42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1725, server: hgsj1.tiktok20000228.top, port: 24103, type: vmess, uuid: f38d3ce3-ed0b-4487-dd1e-1eea48758f96, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: US_1726, server: 170.187.206.48, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: US_1728, server: 152.69.206.73, port: 12794, type: vmess, uuid: 52768552-c2b2-4460-89f1-e740cc145b99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-path}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1729, server: Kansas.v2ray.online, port: 443, type: vmess, uuid: 00BBF5B8-173E-6818-9927-5AD1AA073C7D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.v2ray.online, network: ws, ws-opts: {path: /speedtest, headers: {Host: Kansas.v2ray.online}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇰🇷KR_1730, server: 00000000000000000000000000000000000000000000000000000000000037a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1731, server: 172.64.154.103, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1732, server: cdn.xia.me, port: 443, type: vmess, uuid: 68fe8d27-cbc8-4e72-90b7-70d3bb69dfd3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us12.cachexy.ga, network: ws, ws-opts: {path: /api, headers: {Host: cdn.xia.me}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1733, server: 172.64.153.158, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: US_1734, server: 147.139.160.130, port: 443, type: vmess, uuid: b9f6ef01-a4a6-4a95-8c22-59666be14599, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1735, server: 172.67.132.15, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ming2.kiwireich.com, network: ws, ws-opts: {path: /ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇩ID_1736, server: udemy.com, port: 443, type: vmess, uuid: ac22c927-f8c1-43b4-88db-60ec7abbf59a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: id.artunnel57.host, network: ws, ws-opts: {path: /vmess-tls, headers: {Host: udemy.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1737, server: oplg1.zhujicn2.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: oplg1.zhujicn2.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1738, server: c81s801.jjvip8.com, port: 19198, type: vmess, uuid: f6d65c6b-0a10-4887-8541-b86d85c31d09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1739, server: news.microsoft.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: news.microsoft.com}}}
  - {name: US_1740, server: 168.138.102.89, port: 80, type: vmess, uuid: 0792ca95-a0ba-4510-eab3-8ea03239c532, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1741, server: 170.178.179.189, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/031730091420}}
  - {name: Pool_🇺🇸US_1742, server: 104.233.191.182, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/031730091420}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1743, server: yjz.hk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.cfcdn2.xyz, network: ws, ws-opts: {path: /AUIKN8AU, headers: {Host: yjz.hk}}}
  - {name: US_1744, server: 141.147.190.34, port: 443, type: vmess, uuid: 860b543f-5039-473b-96ec-4494aebe4416, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xuexi}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1745, server: 141.193.213.20, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE}}
  - {name: US_1746, server: movie1.fun1yearsfun.top, port: 443, type: vmess, uuid: 4eee4324-b746-11ed-afa1-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bypass123, headers: {Host: movie1.fun1yearsfun.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1747, server: fbi.gov, port: 8080, type: vmess, uuid: a9c64e79-0509-4eb8-bd73-042e38b61d21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: freeoracle-a.argotus.live, network: ws, ws-opts: {path: /uitsrt, headers: {Host: fbi.gov}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1748, server: main.millionaireaisle.com, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE, headers: {Host: main.millionaireaisle.com}}}
  - {name: US_1749, server: movie3.fun1yearsfun.top, port: 443, type: vmess, uuid: 4eee4324-b746-11ed-afa1-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bypass123, headers: {Host: movie3.fun1yearsfun.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1750, server: ie.getfree5.workers.dev, port: 443, type: vmess, uuid: 0ac631b3-55c4-4f2f-9468-ec6c72aaa33e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ie.getfree5.workers.dev, network: ws, ws-opts: {path: /ie1.v2rayserv.com/vmess, headers: {Host: ie.getfree5.workers.dev}}}
  - {name: US_1751, server: 104.149.143.105, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1752, server: 5.barmasi5.workers.dev, port: 443, type: vmess, uuid: 8588eed3-2a84-4039-9037-42229b5aa80e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 5.barmasi5.workers.dev, network: ws, ws-opts: {path: /de2.v2-ray.us/vmess, headers: {Host: 5.barmasi5.workers.dev}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇴NO_1753, server: 5.barmasi5.workers.dev, port: 443, type: vmess, uuid: ca914905-8e7c-4020-b7de-dc98f7a03b20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 5.barmasi5.workers.dev, network: ws, ws-opts: {path: /pl1.securev2ray.com/vmess, headers: {Host: 5.barmasi5.workers.dev}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1754, server: 77.v2ray1.xyz, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77.v2ray1.xyz, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: 77.v2ray1.xyz}}}
  - {name: US_1755, server: 129.146.133.157, port: 51009, type: vmess, uuid: 81714cef-9bde-4a08-aa50-d6bc0172d78b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 129.146.133.157}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1756, server: cpkj-100.f-sub.xyz, port: 8080, type: vmess, uuid: 3085bf29-571f-235a-4b34-eb2af9c696f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cpkj-100.f-sub.xyz, network: ws, ws-opts: {path: /, headers: {Host: cpkj-100.f-sub.xyz}}}
  - {name: Pool_🇺🇸US_1757, server: 104.233.129.82, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1758, server: 172.67.201.204, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lv1.sharecentrepro.org, network: ws, ws-opts: {path: /shirker}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1759, server: jpjoq.ftvpn.xyz, port: 443, type: vmess, uuid: b9f6ef01-a4a6-4a95-8c22-59666be14599, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: jpjoq.ftvpn.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1760, server: 104.17.14.48, port: 443, type: vmess, uuid: 4d686ecb-a146-439b-97a3-7cea0a4792f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-v.sshmax.xyz, network: ws, ws-opts: {path: /vmess}}
  - {name: US_1761, server: 00000000000000000000000000000000000000000000000000000000000005a.node-for-bigairport.win, port: 80, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1762, server: se.walidfree16.workers.dev, port: 443, type: vmess, uuid: 66437555-d282-40a9-a25b-d218cc6041ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: se.walidfree16.workers.dev, network: ws, ws-opts: {path: /se1.v2-ray.us/vmess, headers: {Host: se.walidfree16.workers.dev}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇮FI_1763, server: 4bb4ced4.8200860.xyz, port: 2096, type: vmess, uuid: 72fd33d5-5c1a-4193-96c6-665fc20b71c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4bb4ced4.8200860.xyz, network: ws, ws-opts: {path: /index, headers: {Host: 4bb4ced4.8200860.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1764, server: new3.hucloud-dns.xyz, port: 443, type: vmess, uuid: 1c8ad3f2-835c-4fda-b9b6-881d3cadfd8e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: new3.hucloud-dns.xyz, network: ws, ws-opts: {path: /, headers: {Host: new3.hucloud-dns.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_1765, server: cdnjs.com, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Amsterdam.v2ray.online, network: ws, ws-opts: {path: /speedtest, headers: {Host: cdnjs.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1766, server: hucloud.tk, port: 443, type: vmess, uuid: 2df3ed4a-4313-45f9-b742-2f02ce593a6e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hucloud.tk, network: ws, ws-opts: {path: /huhu, headers: {Host: hucloud.tk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1767, server: a8c74c6c.ikunxiao.top, port: 2096, type: vmess, uuid: 72fd33d5-5c1a-4193-96c6-665fc20b71c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a8c74c6c.ikunxiao.top, network: ws, ws-opts: {path: /index, headers: {Host: a8c74c6c.ikunxiao.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1768, server: ydsdfj3.dslovedfj.icu, port: 80, type: vmess, uuid: b70407d2-dab9-4401-e25a-7118fb0eeb14, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray12345, headers: {Host: ydsdfj3.dslovedfj.icu}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1769, server: 172.67.199.34, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1770, server: 66.235.200.21, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1771, server: hk-hytron.ilovescp.com, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk-hytron.ilovescp.com, network: ws, ws-opts: {path: /shirker, headers: {Host: hk-hytron.ilovescp.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1772, server: 4bb4ced4.ikunxiao.top, port: 2096, type: vmess, uuid: 72fd33d5-5c1a-4193-96c6-665fc20b71c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4bb4ced4.ikunxiao.top, network: ws, ws-opts: {path: /index, headers: {Host: 4bb4ced4.ikunxiao.top}}}
  - {name: US_1773, server: 129.146.137.174, port: 50010, type: vmess, uuid: 2ccc6b34-4460-45fb-aca3-88a0fc073f65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1774, server: polosg.9x.cx, port: 8443, type: vmess, uuid: a6dfb50f-75bb-48e0-b56a-1edeb62b5a49, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: polosg.9x.cx, network: ws, ws-opts: {path: /boluosg, headers: {Host: polosg.9x.cx}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1775, server: dp1.scproxy.top, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dp1.scproxy.top, network: ws, ws-opts: {path: /shirker, headers: {Host: dp1.scproxy.top}}}
