  - {name: _01, server: 38.68.135.18, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1734, server: 172.99.188.71, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_1735, server: 172.99.188.71, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_1736, server: 172.99.188.71, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1737, server: 172.99.188.71, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1738, server: 172.99.188.71, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1739, server: 172.99.188.71, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_1740, server: 172.99.188.99, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1741, server: 172.99.188.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1742, server: 172.99.188.71, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_1743, server: 172.99.190.87, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_1744, server: 172.99.190.61, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1745, server: 172.99.188.71, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_1746, server: 172.99.190.87, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_1747, server: 172.99.190.61, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1748, server: 38.114.114.19, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_1749, server: 172.99.190.61, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1750, server: 172.99.190.61, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_1751, server: 172.99.188.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_1752, server: 172.99.190.149, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_1753, server: 38.91.102.30, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1754, server: 66.235.200.2, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77.v2ray1.xyz, network: ws, ws-opts: {path: /A2DJOPFT}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1755, server: 141.193.213.21, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE}}
  - {name: US_1756, server: 96.30.194.195, port: 59531, type: vmess, uuid: aff4cc62-8f31-433c-a544-07b6a0ebbd42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1757, server: 170.187.206.48, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1758, server: Kansas.v2ray.online, port: 443, type: vmess, uuid: 00BBF5B8-173E-6818-9927-5AD1AA073C7D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.v2ray.online, network: ws, ws-opts: {path: /speedtest, headers: {Host: Kansas.v2ray.online}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1759, server: 104.18.3.33, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.cfcdn2.xyz, network: ws, ws-opts: {path: /AUIKN8AU}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇦🇺AU_1760, server: 00000000000000000000000000000000000000000000000000000000000037a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1761, server: 172.64.153.158, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: US_1762, server: 141.147.185.100, port: 19048, type: vmess, uuid: c1ac357d-3619-43ae-dbf5-d201a5a82b27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1763, server: 172.64.154.103, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: US_1764, server: 129.146.137.174, port: 50010, type: vmess, uuid: 2ccc6b34-4460-45fb-aca3-88a0fc073f65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1765, server: 172.67.199.34, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1766, server: 172.67.132.15, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ming2.kiwireich.com, network: ws, ws-opts: {path: /ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇰🇷KR_1767, server: 00000000000000000000000000000000000000000000000000000000000007a.node-for-bigairport.win, port: 80, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1768, server: 198.2.253.235, port: 54481, type: vmess, uuid: 910f3ea0-017d-4aaa-ab03-3b88d5bce368, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1769, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YouTube-aweikeji, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1770, server: 170.178.179.189, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/031730091420}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1771, server: new6.hucloud-dns.xyz, port: 443, type: vmess, uuid: 0a5dc877-0211-4352-f73a-8fbdae81d673, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: new6.hucloud-dns.xyz, network: ws, ws-opts: {path: /, headers: {Host: new6.hucloud-dns.xyz}}}
  - {name: US_1772, server: 152.69.206.73, port: 12794, type: vmess, uuid: 52768552-c2b2-4460-89f1-e740cc145b99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-path}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1773, server: 66.235.200.21, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: Pool_🇺🇸US_1774, server: 104.233.191.182, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/031730091420}}
  - {name: US_1775, server: 104.149.143.105, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1776, server: lingzz.club, port: 80, type: vmess, uuid: dadeb9a5-1682-41be-bdeb-6c87a100fef4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lingzz.club, network: ws, ws-opts: {path: /lingzz, headers: {Host: lingzz.club}}}
  - {name: US_1777, server: 143.42.30.152, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: US_1778, server: 129.146.133.157, port: 51009, type: vmess, uuid: 81714cef-9bde-4a08-aa50-d6bc0172d78b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 129.146.133.157}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1779, server: 104.21.0.175, port: 8080, type: vmess, uuid: 3085bf29-571f-235a-4b34-eb2af9c696f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cpkj-100.f-sub.xyz, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1780, server: 172.67.169.131, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.cfcdn2.xyz, network: ws, ws-opts: {path: /AUIKN8AU}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1781, server: 172.67.219.5, port: 443, type: vmess, uuid: 00BBF5B8-173E-6818-9927-5AD1AA073C7D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.v2ray.online, network: ws, ws-opts: {path: /speedtest}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1782, server: 104.21.94.37, port: 443, type: vmess, uuid: 00BBF5B8-173E-6818-9927-5AD1AA073C7D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.v2ray.online, network: ws, ws-opts: {path: /speedtest}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1783, server: v2ray.webgfw.top, port: 2096, type: vmess, uuid: afc92f6d-b33d-4bc1-9a34-97c9cced07c2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xWP5bQtI/, headers: {Host: v2ray.webgfw.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1784, server: uk3.mybestjj.com, port: 443, type: vmess, uuid: cc2285f7-1909-4432-80bf-1c06a41acc86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk3.mybestjj.com, network: ws, ws-opts: {path: /2, headers: {Host: uk3.mybestjj.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1785, server: v2ray.webgfw.top, port: 2096, type: vmess, uuid: 36b7e6ac-25fd-4970-8efb-779688e79159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xWP5bQtI/, headers: {Host: v2ray.webgfw.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1786, server: 172.67.135.55, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.cfcdn2.xyz, network: ws, ws-opts: {path: /AUIKN8AU}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1787, server: 172.64.153.150, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1788, server: v2ray.webgfw.top, port: 2096, type: vmess, uuid: 98e6d475-d9be-456c-a0ac-30864e07fd41, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xWP5bQtI/, headers: {Host: v2ray.webgfw.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1789, server: v2ray.webgfw.top, port: 2096, type: vmess, uuid: 321047f1-7292-46d8-9e3d-48b0a1da4fbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xWP5bQtI/, headers: {Host: v2ray.webgfw.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1790, server: v2ray.webgfw.top, port: 2096, type: vmess, uuid: 1f1e80dc-0d1f-44c4-afd0-95738b333e5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xWP5bQtI/, headers: {Host: v2ray.webgfw.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1791, server: 104.26.12.111, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1792, server: 172.67.75.185, port: 2052, type: vmess, uuid: e735abd4-9c96-488c-aec5-ad2ae82bc486, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: r.wyhkaa0.ga, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1793, server: 172.67.137.72, port: 443, type: vmess, uuid: db39ef95-4245-418a-84c0-14c202f29bc6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: khvwycch.cymlr.xyz, network: ws, ws-opts: {path: /videnset}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1794, server: oplg1.zhujicn2.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: oplg1.zhujicn2.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1795, server: 104.21.78.44, port: 2096, type: vmess, uuid: 72fd33d5-5c1a-4193-96c6-665fc20b71c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a8c74c6c.ikunxiao.top, network: ws, ws-opts: {path: /index}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1796, server: khvwycch.cymlr.xyz, port: 443, type: vmess, uuid: db39ef95-4245-418a-84c0-14c202f29bc6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: khvwycch.cymlr.xyz, network: ws, ws-opts: {path: /videnset, headers: {Host: khvwycch.cymlr.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1797, server: cf.bakapie.cf, port: 2096, type: vmess, uuid: e75e891e-55e0-4aa2-9e03-9315c6aec9b5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1076a8af.ikunxiao.top, network: ws, ws-opts: {path: /index, headers: {Host: cf.bakapie.cf}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1798, server: 104.26.3.39, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1799, server: news.microsoft.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1800, server: us1.sanfen001.pics, port: 443, type: vmess, uuid: e7d09c21-31af-4c4b-b9db-ad60d7497a65, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us1.sanfen001.pics, network: ws, ws-opts: {path: /zh-cn, headers: {Host: us1.sanfen001.pics}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1801, server: 172.64.153.155, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1802, server: a8c74c6c.ikunxiao.top, port: 2096, type: vmess, uuid: 72fd33d5-5c1a-4193-96c6-665fc20b71c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a8c74c6c.ikunxiao.top, network: ws, ws-opts: {path: /index, headers: {Host: a8c74c6c.ikunxiao.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1803, server: hk-hytron.ilovescp.com, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk-hytron.ilovescp.com, network: ws, ws-opts: {path: /shirker, headers: {Host: hk-hytron.ilovescp.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1804, server: lv2.sharecentrepro.org, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lv2.sharecentrepro.org, network: ws, ws-opts: {path: /shirker, headers: {Host: lv2.sharecentrepro.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1805, server: zhuyong.hucloud-dns.xyz, port: 443, type: vmess, uuid: 9a18cbb1-81d2-4720-9f09-46ea276b6ddb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zhuyong.hucloud-dns.xyz, network: ws, ws-opts: {path: /huhublog, headers: {Host: zhuyong.hucloud-dns.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇮FI_1806, server: 172.67.185.133, port: 443, type: vmess, uuid: 44ceb389-4cea-4ea1-eef9-11ce6f3effe6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us1.wanwusheng.me, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1807, server: de1.scproxy.top, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de1.scproxy.top, network: ws, ws-opts: {path: /shirker, headers: {Host: de1.scproxy.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1808, server: 172.64.152.150, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1809, server: ca-nnc.ilovescp.com, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca-nnc.ilovescp.com, network: ws, ws-opts: {path: /shirker, headers: {Host: ca-nnc.ilovescp.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1810, server: polosg.9x.cx, port: 8443, type: vmess, uuid: a6dfb50f-75bb-48e0-b56a-1edeb62b5a49, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: polosg.9x.cx, network: ws, ws-opts: {path: /boluosg, headers: {Host: polosg.9x.cx}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1811, server: 104.22.52.93, port: 443, type: vmess, uuid: 9a18cbb1-81d2-4720-9f09-46ea276b6ddb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zhuyong.hucloud-dns.xyz, network: ws, ws-opts: {path: /huhublog}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1812, server: vin1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat, headers: {Host: vin1.0bad.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1813, server: drive.sg, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: drive.sg}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1814, server: 141.193.213.10, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1815, server: ny1.sharecentrepro.org, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1.sharecentrepro.org, network: ws, ws-opts: {path: /shirker, headers: {Host: ny1.sharecentrepro.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1816, server: 172.67.69.120, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: US_1817, server: 172.64.154.150, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1818, server: 172.67.64.228, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0}}
