  - {name: _01, server: 85.208.108.90, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1753, server: 172.99.188.71, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_1754, server: 172.99.188.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_1755, server: 172.99.188.71, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1756, server: 172.99.188.71, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1757, server: ak1613.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_1758, server: 172.99.188.71, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_1759, server: 172.99.188.71, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_1760, server: 172.99.188.71, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_1761, server: 172.99.188.71, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_1762, server: 172.99.188.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_1763, server: 172.99.188.71, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_1764, server: 172.99.188.71, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_1765, server: 172.99.190.61, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1766, server: 172.64.154.155, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1767, server: hk-hytron.ilovescp.com, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk-hytron.ilovescp.com, network: ws, ws-opts: {path: /shirker, headers: {Host: hk-hytron.ilovescp.com}}}
  - {name: US_1768, server: 47.243.55.80, port: 26900, type: vmess, uuid: ce3fac76-3d8e-4cac-a16d-41d186637442, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.243.55.80, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1769, server: lv2.sharecentrepro.org, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lv2.sharecentrepro.org, network: ws, ws-opts: {path: /shirker, headers: {Host: lv2.sharecentrepro.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1770, server: polosg.9x.cx, port: 8443, type: vmess, uuid: a6dfb50f-75bb-48e0-b56a-1edeb62b5a49, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: polosg.9x.cx, network: ws, ws-opts: {path: /boluosg, headers: {Host: polosg.9x.cx}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1771, server: ca-nnc.ilovescp.com, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca-nnc.ilovescp.com, network: ws, ws-opts: {path: /shirker, headers: {Host: ca-nnc.ilovescp.com}}}
  - {name: US_1772, server: 47.243.174.8, port: 26234, type: vmess, uuid: 2f0e176d-c1a4-4672-90cb-e81a80c7e684, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.243.174.8, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1773, server: drive.sg, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: drive.sg}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1774, server: www.iproperty.com.sg, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: www.iproperty.com.sg}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1775, server: ip.sb, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: ip.sb}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1776, server: online-video-cutter.com, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: online-video-cutter.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1777, server: ping.pe, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: ping.pe}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1778, server: us2.oceis.net, port: 443, type: vmess, uuid: bb6ba290-ba4a-11ed-b535-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us2.oceis.net, network: ws, ws-opts: {path: /vmws, headers: {Host: us2.oceis.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1779, server: ipchicken.com, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: ipchicken.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1780, server: 172.64.132.83, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: US_1781, server: avalpardakht.com, port: 80, type: vmess, uuid: 8c7135d1-770e-4a61-8005-37193e67018d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1.arsalanv2.sbs, network: ws, ws-opts: {path: /@v2rayNG_VPNN, headers: {Host: avalpardakht.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1782, server: a8c74c6c.ikunxiao.top, port: 2096, type: vmess, uuid: 72fd33d5-5c1a-4193-96c6-665fc20b71c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a8c74c6c.ikunxiao.top, network: ws, ws-opts: {path: /index, headers: {Host: a8c74c6c.ikunxiao.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1783, server: www.dachu.co, port: 2095, type: vmess, uuid: d1baf2c8-4b0b-400d-8e08-b1a2ff149fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lin.d.sg.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: www.dachu.co}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1784, server: lv1.sharecentrepro.org, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lv1.sharecentrepro.org, network: ws, ws-opts: {path: /shirker, headers: {Host: lv1.sharecentrepro.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1785, server: cf.bakapie.cf, port: 2096, type: vmess, uuid: 1f8fdfd4-2df2-4d16-88c4-02666ae72416, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 84a514ba.8200860.xyz, network: ws, ws-opts: {path: /index, headers: {Host: cf.bakapie.cf}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1786, server: dsdfj2.dslovedfj.icu, port: 80, type: vmess, uuid: 9d8178ec-c6d8-44a7-8ada-aeb97cf69e91, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray12345, headers: {Host: dsdfj2.dslovedfj.icu}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1787, server: cf.bakapie.cf, port: 2096, type: vmess, uuid: bf599b4b-0330-4626-9f69-41e62681a052, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4e7cc378.8200860.xyz, network: ws, ws-opts: {path: /index, headers: {Host: cf.bakapie.cf}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_1788, server: quiz.vidio.com, port: 8080, type: vmess, uuid: 397489e0-a0b4-11ed-b443-1577c1651679, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg-ovh2.1server.co, network: ws, ws-opts: {path: /, headers: {Host: quiz.vidio.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_1789, server: www.udemy.com, port: 8080, type: vmess, uuid: 397489e0-a0b4-11ed-b443-1577c1651679, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg-ovh2.1server.co, network: ws, ws-opts: {path: /, headers: {Host: www.udemy.com}}}
  - {name: US_1790, server: 192.3.150.233, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: US-150-233.shoptunnel.live, network: ws, ws-opts: {path: /8cda48b3}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1791, server: germany1.yj2022.ga, port: 443, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: germany1.yj2022.ga, network: ws, ws-opts: {path: /XQ2WCa29jfDMGBcbnQ, headers: {Host: germany1.yj2022.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1792, server: england1.yj2022.ga, port: 443, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: england1.yj2022.ga, network: ws, ws-opts: {path: /Eynyyo4kJfl2fkJfl2f, headers: {Host: england1.yj2022.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1793, server: germany2.yj2022.ga, port: 443, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: germany2.yj2022.ga, network: ws, ws-opts: {path: /8kH8qnepjkprbsidLrLkmX, headers: {Host: germany2.yj2022.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1794, server: finland2.yj2022.ga, port: 443, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: finland2.yj2022.ga, network: ws, ws-opts: {path: /yWJGGBHoVpr3DbNuVycP, headers: {Host: finland2.yj2022.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1795, server: america2.yj2022.ga, port: 443, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: america2.yj2022.ga, network: ws, ws-opts: {path: /SRhXKZqggNrPMELA525Kw, headers: {Host: america2.yj2022.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1796, server: 141.193.213.21, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1797, server: hucloud.tk, port: 443, type: vmess, uuid: 2df3ed4a-4313-45f9-b742-2f02ce593a6e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hucloud.tk, network: ws, ws-opts: {path: /huhu, headers: {Host: hucloud.tk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1798, server: namer-us-sea-01-edgecast.qdns.live, port: 2053, type: vmess, uuid: 94898122-6f57-3272-8ccf-87ab366b29ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: namer-us-sea-01-edgecast.qdns.live}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1799, server: 4bb4ced4.8200860.xyz, port: 2096, type: vmess, uuid: 72fd33d5-5c1a-4193-96c6-665fc20b71c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4bb4ced4.8200860.xyz, network: ws, ws-opts: {path: /index, headers: {Host: 4bb4ced4.8200860.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1800, server: se.walidfree16.workers.dev, port: 443, type: vmess, uuid: 66437555-d282-40a9-a25b-d218cc6041ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: se.walidfree16.workers.dev, network: ws, ws-opts: {path: /se1.v2-ray.us/vmess, headers: {Host: se.walidfree16.workers.dev}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1801, server: sg4.microsoftjs.top, port: 443, type: vmess, uuid: 9d0ffb6d-a356-4279-a126-f6753b5c2a4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tlu.dl.delivery.mp.microsoft.com, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: sg4.microsoftjs.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1802, server: 104.16.89.44, port: 443, type: vmess, uuid: 9a18cbb1-81d2-4720-9f09-46ea276b6ddb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zhuyong.hucloud-dns.xyz, network: ws, ws-opts: {path: /huhublog}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1803, server: 104.22.52.93, port: 443, type: vmess, uuid: 9a18cbb1-81d2-4720-9f09-46ea276b6ddb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zhuyong.hucloud-dns.xyz, network: ws, ws-opts: {path: /huhublog}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1804, server: zhuyong.hucloud-dns.xyz, port: 443, type: vmess, uuid: 9a18cbb1-81d2-4720-9f09-46ea276b6ddb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zhuyong.hucloud-dns.xyz, network: ws, ws-opts: {path: /huhublog, headers: {Host: zhuyong.hucloud-dns.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1805, server: gb.walidfree10.workers.dev, port: 443, type: vmess, uuid: 0dcc75db-19fe-4678-94dc-8e7096a2afc0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gb.walidfree10.workers.dev, network: ws, ws-opts: {path: /uk1.securev2ray.com/vmess, headers: {Host: gb.walidfree10.workers.dev}}}
  - {name: US_1806, server: 47.243.111.25, port: 31705, type: vmess, uuid: d0fc2199-6bb4-4559-a7ec-48f3d728500d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.243.111.25, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1807, server: 00000000000000000000000000000000000000000000000000000000000012a.node-for-bigairport.win, port: 10392, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇴NO_1808, server: 5.barmasi5.workers.dev, port: 443, type: vmess, uuid: ca914905-8e7c-4020-b7de-dc98f7a03b20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 5.barmasi5.workers.dev, network: ws, ws-opts: {path: /pl1.securev2ray.com/vmess, headers: {Host: 5.barmasi5.workers.dev}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1809, server: 2.barmasi2.workers.dev, port: 443, type: vmess, uuid: 0dcc75db-19fe-4678-94dc-8e7096a2afc0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 2.barmasi2.workers.dev, network: ws, ws-opts: {path: /uk1.securev2ray.com/vmess, headers: {Host: 2.barmasi2.workers.dev}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1810, server: 5.barmasi5.workers.dev, port: 443, type: vmess, uuid: 8588eed3-2a84-4039-9037-42229b5aa80e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 5.barmasi5.workers.dev, network: ws, ws-opts: {path: /de2.v2-ray.us/vmess, headers: {Host: 5.barmasi5.workers.dev}}}
  - {name: US_1811, server: 104.149.143.105, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1812, server: ie.getfree5.workers.dev, port: 443, type: vmess, uuid: 0ac631b3-55c4-4f2f-9468-ec6c72aaa33e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ie.getfree5.workers.dev, network: ws, ws-opts: {path: /ie1.v2rayserv.com/vmess, headers: {Host: ie.getfree5.workers.dev}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1813, server: 10.barmasi10.workers.dev, port: 443, type: vmess, uuid: 0dcc75db-19fe-4678-94dc-8e7096a2afc0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 10.barmasi10.workers.dev, network: ws, ws-opts: {path: /uk1.securev2ray.com/vmess, headers: {Host: 10.barmasi10.workers.dev}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1814, server: yjz.hk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.cfcdn2.xyz, network: ws, ws-opts: {path: /AUIKN8AU, headers: {Host: yjz.hk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1815, server: 1.barmasi1.workers.dev, port: 443, type: vmess, uuid: 391d2e70-69ec-4972-8e9c-8ec8cd4ba3dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1.barmasi1.workers.dev, network: ws, ws-opts: {path: /in2.securev2ray.com/vmess, headers: {Host: 1.barmasi1.workers.dev}}}
  - {name: Pool_🇺🇸US_1816, server: 104.233.191.182, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/031730091420}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1817, server: 170.178.179.189, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/031730091420}}
  - {name: US_1818, server: 141.147.185.100, port: 19048, type: vmess, uuid: c1ac357d-3619-43ae-dbf5-d201a5a82b27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1819, server: 129.146.137.174, port: 50010, type: vmess, uuid: 2ccc6b34-4460-45fb-aca3-88a0fc073f65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1820, server: www.codepen.io, port: 443, type: vmess, uuid: c002de50-e64e-4328-b98a-fae82bdcafa4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de-v.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: www.codepen.io}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1821, server: 66.235.200.21, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1822, server: www.codepen.io, port: 443, type: vmess, uuid: 6e0538df-185e-4067-b62a-38e12ecb9360, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-v.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: www.codepen.io}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1823, server: 172.67.199.34, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1824, server: 172.64.154.103, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: US_1825, server: 129.146.133.157, port: 51009, type: vmess, uuid: 81714cef-9bde-4a08-aa50-d6bc0172d78b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 129.146.133.157}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1826, server: 172.64.153.158, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1827, server: v2fly.samrta.website, port: 443, type: vmess, uuid: 22dc16dd-1118-457c-9ddf-453996cd7920, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.cctvvip.ml, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: v2fly.samrta.website}}}
