  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_01_01_01_01_01 | 7.12Mb, server: 43.207.1.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇳🇱 NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2683_2610_2618_2627_2723 | 4.22Mb, server: 85.208.108.18, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2682_2609_2617_2626_2724 |39.87Mb, server: 85.208.108.94, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2681_2604_2614_2625_2725 |41.08Mb, server: 85.208.108.59, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2680_2603_2613_2623_2726 |26.17Mb, server: 85.208.108.94, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇳🇱 NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2679_2597_2608_2614_2727 |15.71Mb, server: 85.208.108.18, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2678_2595_2603_2613_2728 |26.27Mb, server: 85.208.108.20, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2677_2594_2601_2610_2729 |32.07Mb, server: 85.208.108.60, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2587_2527_2528_2538_2730 |24.49Mb, server: 85.208.108.20, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2588_2526_2527_2537_2731 |27.85Mb, server: 85.208.108.59, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2594_2525_2526_2536_2732 |25.25Mb, server: 85.208.108.21, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2596_2524_2525_2535_2733 |31.69Mb, server: 85.208.108.60, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2676_2593_2600_2609_2734 |33.56Mb, server: 85.208.108.21, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_2597_2523_2524_2532_2735 |29.98Mb, server: 85.208.108.59, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇳🇱 Relay_Relay_Relay_Relay_Relay_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL-🇳🇱NL_2691-🇳🇱NL-🇳🇱NL_2696_2707-🇳🇱NL_2710-🇳🇱NL_2736 | 2.34Mb, server: nlt-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-oqtxymz6gjl3, skip-cert-verify: false}
  - {name: 🇳🇱 Relay_Relay_Relay_Relay_Relay_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL-🇳🇱NL_2692-🇳🇱NL-🇳🇱NL_2695_2708-🇳🇱NL_2709-🇳🇱NL_2737 |11.42Mb, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 2b921790-2a60-11ed-a3e2-1239d0255272, skip-cert-verify: false}
  - {name: NL_2738, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 96884680-77e6-11eb-8d67-1239d0255272, skip-cert-verify: false}
  - {name: NL_2739, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 94af0550-902b-11eb-b135-1239d0255272, skip-cert-verify: false}
  - {name: NL_2740, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 7e6256a0-b4ab-11eb-bc8f-1239d0255272, skip-cert-verify: false}
  - {name: NO🇳🇴NO🇳🇴NO🇳🇴NO🇳🇴NO_2695_2699_2711_2712_2741 | 8.60Mb, server: 138.124.183.216, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: NO🇳🇴NO🇳🇴NO🇳🇴NO🇳🇴NO_2693_2698_2709_2711_2742 | 5.16Mb, server: 138.124.183.226, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: NO🇳🇴NO🇳🇴NO🇳🇴NO🇳🇴NO_2694_2697_2710_2713_2743 | 5.55Mb, server: 138.124.183.222, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱PL🇵🇱PL🇵🇱PL🇵🇱PL_2701_2701_2714_2716_2744 |26.61Mb, server: 51.77.53.200, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 PL🇵🇱PL🇵🇱PL🇵🇱PL🇵🇱PL_2700_2703_2717_2720_2745 |25.36Mb, server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 PL🇵🇱PL🇵🇱PL🇵🇱PL🇵🇱PL_2698_2700_2716_2715_2746 |25.92Mb, server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 PL🇵🇱PL🇵🇱PL🇵🇱PL🇵🇱PL_2699_2702_2713_2718_2747 |26.60Mb, server: 51.77.53.200, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 PL🇵🇱PL🇵🇱PL🇵🇱PL🇵🇱PL_2696_2707_2712_2717_2748 |25.55Mb, server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 PL🇵🇱PL🇵🇱PL🇵🇱PL🇵🇱PL_2697_2705_2719_2721_2749 |26.01Mb, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 PL🇵🇱PL🇵🇱PL🇵🇱PL🇵🇱PL_2703_2706_2715_2719_2750 |26.30Mb, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 PL🇵🇱PL🇵🇱PL🇵🇱PL🇵🇱PL_2702_2704_2718_2714_2751 |25.81Mb, server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RO🇷🇴RO🇷🇴RO🇷🇴RO🇷🇴RO_2704_2708_2720_2722_2752 |17.15Mb, server: 193.239.87.134, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: RO🇷🇴RO🇷🇴RO🇷🇴RO🇷🇴RO_2705_2709_2723_2724_2753, server: 185.126.116.235, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: RO🇷🇴RO🇷🇴RO🇷🇴RO🇷🇴RO_2706_2710_2722_2723_2754, server: 185.126.116.235, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: RO🇷🇴RO🇷🇴RO🇷🇴RO🇷🇴RO_2707_2711_2721_2725_2755, server: 185.126.116.235, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇷🇺 Relay_Relay_Relay_Relay_Relay_🇷🇺RU🇷🇺RU🇷🇺RU🇷🇺RU🇷🇺RU-🇷🇺RU_2709-🇷🇺RU-🇷🇺RU_2714_2727-🇷🇺RU_2728-🇷🇺RU_2758 | 7.52Mb, server: ust3.sshocean.net, port: 443, type: trojan, password: 2b7a055e-5b0a-44bd-901b-5577e61aa832, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺RU🇷🇺RU🇷🇺RU🇷🇺RU_2710_2715_2726_2729_2759 | 4.66Mb, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2725_2733_2741_2747_2761 |505.78Mb, server: 139.162.5.19, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2726-🇸🇬SG-🇸🇬SG_2739_2747-🇸🇬SG_2743-🇸🇬SG_2766 |50.30Mb, server: 81.90.189.41, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2722_2735_2748_2749_2770 |44.60Mb, server: 139.162.41.174, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2723-🇸🇬SG-🇸🇬SG_2727_2745-🇸🇬SG_2751-🇸🇬SG_2772 | 2.82Mb, server: 81.90.189.41, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2733_2719_2734_2735_2778 |48.76Mb, server: 139.99.68.21, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2735-🇸🇬SG-🇸🇬SG_2741_2753-🇸🇬SG_2755-🇸🇬SG_2785 | 1.84Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2736_2742_2754_2756_2787 |484.61Mb, server: 172.104.189.166, port: 16937, type: vmess, uuid: 132e20e3-2452-41a5-dc9f-3f8853e4e238, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2758_2765_2756_2759_2788 |342.75Mb, server: 18.141.8.87, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2740_2764_2757_2776_2789 |443.42Mb, server: 18.140.67.76, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2741_2744_2767_2768_2790, server: jp.liangyuandian.top, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2742-🇸🇬SG-🇸🇬SG_2759_2779-🇸🇬SG_2782-🇸🇬SG_2791 |16.07Mb, server: sgt-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-1l1tdr1hmcq7g32ndx7g, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2743_2746_2765_2767_2792, server: usa.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2744_2748_2759_2762_2793, server: sg6-trojan.bonds.id, port: 443, type: trojan, password: 81e9f5f0-1c92-11ed-8d18-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2745-🇸🇬SG-🇸🇬SG_2749_2760-🇸🇬SG_2763-🇸🇬SG_2794 |10.14Mb, server: sg2-trojan.bonds.id, port: 443, type: trojan, password: f1a23bf0-1c92-11ed-b6d8-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2762-🇸🇬SG-🇸🇬SG_2745_2764-🇸🇬SG_2760-🇸🇬SG_2795 |630.64Mb, server: sg.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2757_2768_2772_2770_2796, server: ap.liangyuandian.top, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇦🇺AU_2746-🇦🇺AU-🇦🇺AU_2751_2758-🇦🇺AU_2765-🇦🇺AU_2797 |39.04Mb, server: ap.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇺🇸US_2747-🇺🇸US-🇺🇸US_2747_2762-🇺🇸US_2781-🇺🇸US_2798 |31.53Mb, server: usa.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2748_2763_2770_2761_2799, server: uk.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2761-🇸🇬SG-🇸🇬SG_2756_2774-🇸🇬SG_2772-🇸🇬SG_2800 |125.11Mb, server: w12.udpgw.com, port: 443, type: trojan, password: 08964210-e7b8-11ec-95aa-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2739_2754_2768_2769_2801, server: uk.liangyuandian.top, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2750-🇸🇬SG-🇸🇬SG_2757_2776-🇸🇬SG_2774-🇸🇬SG_2802 |33.84Mb, server: sg1.nodegz.top, port: 443, type: trojan, password: 97528522-6883-3f98-9f66-b6e134dfcd64, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2755-🇸🇬SG-🇸🇬SG_2752_2763-🇸🇬SG_2766-🇸🇬SG_2803 | 3.30Mb, server: trojan3.udpgw.com, port: 443, type: trojan, password: 8db1b560-019d-11ed-8bdf-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2759-🇸🇬SG-🇸🇬SG_2753_2766-🇸🇬SG_2771-🇸🇬SG_2804 |22.22Mb, server: sg1.nodegz.top, port: 443, type: trojan, password: 7d2f4381-c5d5-38ae-9ee9-5dd8e37f66d7, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2760-🇸🇬SG-🇸🇬SG_2755_2773-🇸🇬SG_2778-🇸🇬SG_2805 |37.03Mb, server: trojan1.udpgw.com, port: 443, type: trojan, password: affae2e0-e84b-11ec-b09f-1239d0255272, skip-cert-verify: false}
  - {name: SG_2806, server: hk31.ssgnode.ga, port: 443, type: trojan, password: 41742_920c8caa, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2738-🇸🇬SG-🇸🇬SG_2766_2778-🇸🇬SG_2775-🇸🇬SG_2808 |463.92Mb, server: sg1-trojan.bonds.id, port: 443, type: trojan, password: 71086710-33eb-11ed-adce-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2754_2762_2769_2777_2809, server: sg1-trojan.bonds.id, port: 443, type: trojan, password: 5c5ceb40-902b-11eb-945a-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2751_2760_2780_2758_2810, server: sg3-trojan.bonds.id, port: 443, type: trojan, password: 97fdf760-7bbf-11eb-8e14-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2749-🇸🇬SG-🇸🇬SG_2767_2775-🇸🇬SG_2773-🇸🇬SG_2811 | 2.59Mb, server: w11.udpgw.com, port: 443, type: trojan, password: f64e69c0-e7b7-11ec-ab81-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_2756-🇸🇬SG-🇸🇬SG_2758_2777-🇸🇬SG_2779-🇸🇬SG_2812 |35.23Mb, server: sg1-trojan.bonds.id, port: 443, type: trojan, password: 27d01290-3763-11ed-90db-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG_2753_2761_2771_2780_2813, server: sg3-trojan.bonds.id, port: 443, type: trojan, password: 4c7985e0-79e8-11eb-b8d3-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_Relay_🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW-🇹🇼TW_2763-🇹🇼TW-🇹🇼TW_2769_2781-🇹🇼TW_2783-🇹🇼TW_2814 |17.04Mb, server: d041a585-0c1e-e928-dfbb-c5c4bb7f9685.cnnic.rip, port: 80, type: vmess, uuid: fc459533-f8d9-4107-8ab5-d86d62b97064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YouTube-aweikeji, network: ws, ws-opts: {path: /, headers: {Host: d041a585-0c1e-e928-dfbb-c5c4bb7f9685.cnnic.rip}}}
  - {name: 🇨🇳 TW🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW_2768_2771_2783_2784_2815, server: 2.58.242.43, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSng3M1VT, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW_2765_2774_2784_2786_2816, server: 2.58.242.43, port: 443, type: trojan, password: 7a9a3bb7-43b4YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSng3M1VT, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_Relay_🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW-🇹🇼TW_2764-🇹🇼TW-🇹🇼TW_2773_2782-🇹🇼TW_2785-🇹🇼TW_2817 |48.26Mb, server: tw01.balala2016.xyz, port: 20261, type: trojan, password: ED177480-E516-11EA-8B44-BBC4E882BA0B, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW_2767_2770_2787_2787_2818, server: tw-oo-01.click, port: 443, type: trojan, password: q8uTrVmj95aTrFAa, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW_2769_2772_2786_2789_2819, server: tw-oo-01.click, port: 443, type: trojan, password: s6rIg1Mkke73fwZU, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW_2766_2775_2785_2788_2820, server: mv-tw05.link, port: 443, type: trojan, password: s6rIg1Mkke73fwZU, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_Relay_🇺🇦UA🇺🇦UA🇺🇦UA🇺🇦UA🇺🇦UA-🇺🇦UA_2772-🇺🇦UA-🇺🇦UA_2778_2790-🇺🇦UA_2791-🇺🇦UA_2821 | 2.53Mb, server: v2cross.com.04.v2ce.com, port: 443, type: trojan, password: vGWCNNfBHwSY6m6M, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_Relay_🇺🇦UA🇺🇦UA🇺🇦UA🇺🇦UA🇺🇦UA-🇺🇦UA_2770-🇺🇦UA-🇺🇦UA_2776_2788-🇺🇦UA_2792-🇺🇦UA_2822 | 5.81Mb, server: ce.rutracker-cn.com, port: 443, type: trojan, password: 5y8y3CwxRVYhyfSY, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_Relay_🇺🇦UA🇺🇦UA🇺🇦UA🇺🇦UA🇺🇦UA-🇺🇦UA_2771-🇺🇦UA-🇺🇦UA_2777_2789-🇺🇦UA_2790-🇺🇦UA_2823 | 2.95Mb, server: cz5.v2ce.com, port: 443, type: trojan, password: HTrovQkamDxNfaD5, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2792_2789_2798_2808_2824 |14.74Mb, server: 172.99.190.39, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2791_2788_2797_2807_2825 |20.76Mb, server: 38.75.136.21, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_3218_2790_2799_2809_2826 |10.67Mb, server: 38.86.135.27, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2794_2791_2800_2810_2827 |10.06Mb, server: 38.143.66.55, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2795_2792_2801_2811_2828 |11.51Mb, server: 38.86.135.169, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2796_2793_2802_2812_2829 |23.93Mb, server: 38.114.114.19, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 Pool_Pool_Pool_Pool_Pool_🇺🇸US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2797_2794_2803_2813_2830 | 2.99Mb, server: 167.88.61.236, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2798_2795_2804_2814_2831 |21.38Mb, server: 38.143.66.99, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2799_2796_2805_2815_2832 |10.47Mb, server: 38.75.136.21, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_3138_3206_3222_3224_2833 |26.02Mb, server: 167.88.61.14, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2801_2798_2807_2817_2834 |14.19Mb, server: 38.114.114.67, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2802_2799_2808_2818_2835 |23.22Mb, server: 38.114.114.19, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2803_2800_2809_2819_2836 | 2.20Mb, server: 38.68.134.196, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2804_2801_2810_2820_2837 | 2.30Mb, server: 38.68.134.196, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2805_2802_2811_2821_2838 | 0.13Mb, server: 38.68.134.196, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2806_2803_2812_2822_2839 | 9.50Mb, server: 38.114.114.49, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US🇺🇸US_2807_2804_2813_2823_2840 |11.35Mb, server: 38.114.114.49, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
