  - {name: AU_01 | 4.54Mb, server: 185.167.116.24, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: US_1291🇺🇸US_1326, server: 56789.gq, port: 443, type: trojan, password: dc1453e4-e5c4-4b30-bee3-6ed2adce9ee3, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1325🇺🇸US-🇺🇸US_1327, server: ukt-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-zdrgvbhjnmhgfx, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1323🇺🇸US-🇺🇸US_1328 |24.37Mb, server: fhcarm2.gaox.ml, port: 443, type: trojan, password: f39bd244-f5fe-415c-8b98-a1e5250bf178, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1316🇺🇸US-🇺🇸US_1329 |16.57Mb, server: jgwcc2.gaox.ml, port: 443, type: trojan, password: 9c822f05-cfdc-479a-9534-60f3d4127435, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇸🇬SG_1346🇺🇸US-🇸🇬SG_1330 |121.73Mb, server: sg.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇬🇧GB_1330🇺🇸US-🇬🇧GB_1332 |11.54Mb, server: uk.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇸🇬SG_1332🇺🇸US-🇸🇬SG_1333 |54.71Mb, server: sg.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇯🇵JP_1333🇺🇸US-🇯🇵JP_1334 |93.21Mb, server: jp.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: US_1334🇺🇸US_1335, server: 167.88.61.2, port: 443, type: trojan, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1322🇺🇸US-🇺🇸US_1336 |10.08Mb, server: osaka11.900513.xyz, port: 10086, type: trojan, password: 8a03bc28-2a33-42c4-be59-30464dbb9954, skip-cert-verify: false}
  - {name: US_1336🇺🇸US_1337, server: jp.liangyuandian.top, port: 443, type: trojan, password: 92686865-4cda-49a9-88af-c2c811db3403, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇯🇵JP_1339🇺🇸US-🇯🇵JP_1338 |83.90Mb, server: jp.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1326🇺🇸US-🇺🇸US_1339 |13.67Mb, server: london11.yukiss.eu.org, port: 18818, type: trojan, password: 8a03bc28-2a33-42c4-be59-30464dbb9954, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇸🇬SG_1340🇺🇸US-🇸🇬SG_1340 |210.55Mb, server: sg.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1341 |379.55Mb, server: sg.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1289🇺🇸US-🇺🇸US_1342 |18.75Mb, server: kr05.wangxd.life, port: 443, type: trojan, password: 3a2c0c6c-9ee5-c05f-c951-fcd73831983e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇦🇺AU_1342🇺🇸US-🇦🇺AU_1343 |35.68Mb, server: ap.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇯🇵JP_1343🇺🇸US-🇯🇵JP_1344 |75.16Mb, server: jp.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1341🇺🇸US-🇺🇸US_1345 | 2.51Mb, server: permissions.freetrade.link, port: 443, type: trojan, password: lCYI0KOB8exTgp736ac3ZR3DnXwaOFS5pACRuZzSyeYy4N3j2D8qAxF9alDSEC, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇯🇵JP_1345🇺🇸US-🇯🇵JP_1346 |78.21Mb, server: jp.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇯🇵JP_1356🇺🇸US-🇯🇵JP_1347 |33.52Mb, server: ap.liangyuandian.top, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1348 |114.05Mb, server: sg.liangyuandian.top, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1327🇺🇸US-🇺🇸US_1349 | 3.95Mb, server: cd.rutracker-cn.com, port: 443, type: trojan, password: ukMzuFSmIXDvgW0h, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇯🇵JP_1349🇺🇸US-🇯🇵JP_1350 |37.93Mb, server: jp.liangyuandian.top, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1352🇺🇸US-🇺🇸US_1351 |26.30Mb, server: us-la-17.fnhffffe4.cc, port: 50040, type: trojan, password: 45fd2336-03e9-4c1f-993a-4a208aa0363e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1344🇺🇸US-🇺🇸US_1352 |16.22Mb, server: 805hk.ok365.cyou, port: 443, type: trojan, password: 91ef9bbb-25d9-4593-9f9e-d17e713f5aad, skip-cert-verify: false}
  - {name: US_1347🇺🇸US_1353, server: us-trojan.bonds.id, port: 443, type: trojan, password: fc39ffa0-2040-11ed-a1ff-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇨🇦CA_1353🇺🇸US-🇨🇦CA_1354 |25.61Mb, server: ca.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1348🇺🇸US-🇺🇸US_1355 |12.04Mb, server: singapore.anthoncloud.com, port: 3306, type: trojan, password: 6589ce99-9ff7-3c1b-a744-ca3f4abfe386, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1354🇺🇸US-🇺🇸US_1356 |33.16Mb, server: usa.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: US_1355🇺🇸US_1357, server: jp.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇦🇺AU_1329🇺🇸US-🇦🇺AU_1358 | 9.40Mb, server: jk.jkk.mkitty.top, port: 443, type: trojan, password: 71354f48-e8c8-4c4c-a967-47d7ac5e953c, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_1331🇺🇸US-🇺🇸US_1359 |31.11Mb, server: id3tr.jagoan.vip, port: 443, type: trojan, password: vvip-periantara, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇩🇪DE_1338🇺🇸US-🇩🇪DE_1360 | 2.48Mb, server: de.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇯🇵JP_1335🇺🇸US-🇯🇵JP_1361 |38.89Mb, server: ap.liangyuandian.top, port: 443, type: trojan, password: b341f309-7e2b-45c4-a316-9e23037e3711, skip-cert-verify: false}
  - {name: US_1362, server: sg.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_1363 |625.80Mb, server: sg.liangyuandian.top, port: 443, type: trojan, password: b341f309-7e2b-45c4-a316-9e23037e3711, skip-cert-verify: false}
  - {name: US_1364, server: sg.liangyuandian.top, port: 443, type: trojan, password: 2b2b1b4f-3372-47f7-9f90-26097c7683f9, skip-cert-verify: false}
  - {name: US_1350🇺🇸US_1365, server: www.cjf0423.cf, port: 443, type: trojan, password: !<str> 111111, skip-cert-verify: false}
  - {name: VN_1357🇻🇳VN_1366 |58.67Mb, server: 103.81.85.238, port: 443, type: trojan, password: 5623be5f-c9da-4511-81a9-b4b39b16edae, skip-cert-verify: false}
  - {name: VN_1358🇻🇳VN_1367 |126.20Mb, server: 103.195.236.24, port: 443, type: trojan, password: 5623be5f-c9da-4511-81a9-b4b39b16edae, skip-cert-verify: false}
  - {name: Relay_Relay_🇿🇦ZA-🇿🇦ZA_1359🇿🇦ZA-🇿🇦ZA_1368 |111.33Mb, server: cn-hk-30.fnhffffe4.cc, port: 50208, type: trojan, password: 58236154-f8ba-42cd-91b0-88cff4634702, skip-cert-verify: false}
  - {name: ZZ_1369🏁ZZ_1369 |20.46Mb, server: 134.195.196.149, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1362🏁ZZ_1370 |12.93Mb, server: 134.195.196.231, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_1361🏁ZZ_1371 |12.90Mb, server: 134.195.196.230, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_1371🏁ZZ_1372 |11.77Mb, server: 134.195.198.95, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_1363🏁ZZ_1373 |19.39Mb, server: 134.195.196.149, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_1372🏁ZZ_1374 | 7.18Mb, server: 169.197.142.48, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1373🏁ZZ_1375 |15.03Mb, server: 169.197.142.187, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ZZ_1374🏁ZZ_1376 |17.55Mb, server: 169.197.142.187, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_1375🏁ZZ_1377 |19.60Mb, server: 169.197.142.187, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_1470🏁ZZ_1378 | 5.94Mb, server: 169.197.141.14, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ZZ_1377🏁ZZ_1379 |15.02Mb, server: 169.197.142.187, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ZZ_1379🏁ZZ_1380 |25.34Mb, server: 169.197.142.187, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1365🏁ZZ_1381 | 6.80Mb, server: 134.195.196.231, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ZZ_1381🏁ZZ_1382 |24.88Mb, server: 169.197.142.187, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1393🏁ZZ_1383 |18.56Mb, server: 169.197.142.187, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1376🏁ZZ_1384 | 5.03Mb, server: 169.197.141.14, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ZZ_1394🏁ZZ_1385 |11.48Mb, server: 134.195.196.231, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1395🏁ZZ_1386 |22.29Mb, server: 169.197.142.187, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ZZ_1366🏁ZZ_1387 | 9.48Mb, server: 169.197.142.48, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_1400🏁ZZ_1388 |20.44Mb, server: 169.197.142.187, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1396🏁ZZ_1389 |22.19Mb, server: 169.197.142.187, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ZZ_1378🏁ZZ_1390 |10.98Mb, server: 169.197.142.187, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_1380🏁ZZ_1391 |10.56Mb, server: 169.197.142.187, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1382🏁ZZ_1392 | 8.95Mb, server: 169.197.142.187, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ZZ_1383🏁ZZ_1393 |23.69Mb, server: 169.197.142.187, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1384🏁ZZ_1394 | 8.66Mb, server: 169.197.142.187, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1385🏁ZZ_1395 |10.88Mb, server: 134.195.196.231, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_1386🏁ZZ_1396 | 4.01Mb, server: 169.197.141.187, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1387🏁ZZ_1397 |12.94Mb, server: 134.195.196.231, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_1388🏁ZZ_1398 |18.30Mb, server: 169.197.142.187, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1389🏁ZZ_1399 |21.56Mb, server: 169.197.142.187, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_1390🏁ZZ_1400 |11.73Mb, server: 134.195.198.95, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_1391🏁ZZ_1401 |18.55Mb, server: 134.195.196.107, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_1392🏁ZZ_1402 | 3.51Mb, server: 169.197.142.48, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1397🏁ZZ_1403 |13.32Mb, server: 134.195.196.231, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1398🏁ZZ_1404 |22.52Mb, server: 169.197.142.187, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_1399🏁ZZ_1405 |18.42Mb, server: 169.197.142.187, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1401🏁ZZ_1406 |21.45Mb, server: 169.197.142.187, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1364🏁ZZ_1407 |14.45Mb, server: 134.195.196.149, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1402🏁ZZ_1408 |20.44Mb, server: 134.195.196.107, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1403🏁ZZ_1409 |18.86Mb, server: 134.195.196.149, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_1404🏁ZZ_1410 | 6.72Mb, server: 134.195.196.231, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_1406🏁ZZ_1411 |11.82Mb, server: 134.195.198.95, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1411🏁ZZ_1412 |11.79Mb, server: 134.195.198.95, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1427🏁ZZ_1413 |11.75Mb, server: 134.195.198.95, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ZZ_1405🏁ZZ_1414 |11.76Mb, server: 134.195.196.231, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ZZ_1407🏁ZZ_1415 | 7.67Mb, server: 134.195.196.231, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1431🏁ZZ_1416 |11.66Mb, server: 134.195.198.95, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_1360🏁ZZ_1417 |10.44Mb, server: 134.195.196.231, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1408🏁ZZ_1418 | 5.94Mb, server: 134.195.196.231, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ZZ_1409🏁ZZ_1419 |10.27Mb, server: 134.195.196.231, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_1410🏁ZZ_1420 | 8.19Mb, server: 134.195.196.231, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1412🏁ZZ_1421 |11.25Mb, server: 134.195.196.231, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1413🏁ZZ_1422 | 6.07Mb, server: 134.195.196.231, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1414🏁ZZ_1423 |13.23Mb, server: 134.195.196.231, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1415🏁ZZ_1424 |12.58Mb, server: 134.195.196.231, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_1416🏁ZZ_1425 |12.84Mb, server: 134.195.196.231, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ZZ_1417🏁ZZ_1426 |11.12Mb, server: 134.195.196.231, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ZZ_1468🏁ZZ_1427 | 8.57Mb, server: 169.197.141.187, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_1419🏁ZZ_1428 |13.34Mb, server: 134.195.196.231, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1420🏁ZZ_1429 |11.73Mb, server: 134.195.198.95, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_1421🏁ZZ_1430 |10.65Mb, server: 134.195.196.231, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_1422🏁ZZ_1431 |13.24Mb, server: 134.195.196.231, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_1461🏁ZZ_1432 |19.49Mb, server: 134.195.196.85, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1423🏁ZZ_1433 |13.02Mb, server: 134.195.196.231, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1424🏁ZZ_1434 |11.78Mb, server: 134.195.198.95, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_1425🏁ZZ_1435 | 9.81Mb, server: 134.195.196.231, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ZZ_1460🏁ZZ_1436 | 2.11Mb, server: 169.197.141.5, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1428🏁ZZ_1437 |12.85Mb, server: 134.195.196.231, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1437🏁ZZ_1438 |19.77Mb, server: 134.195.196.107, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_1433🏁ZZ_1439 |12.75Mb, server: 134.195.196.231, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_1438🏁ZZ_1440 |11.77Mb, server: 134.195.198.95, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1429🏁ZZ_1441 | 9.19Mb, server: 169.197.141.14, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ZZ_1454🏁ZZ_1442 |14.78Mb, server: 134.195.196.149, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1432🏁ZZ_1443 |17.95Mb, server: 169.197.143.232, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ZZ_1435🏁ZZ_1444 |13.71Mb, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ZZ_1436🏁ZZ_1445 |13.37Mb, server: 134.195.196.143, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ZZ_1439🏁ZZ_1446 |19.24Mb, server: 134.195.196.85, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_1440🏁ZZ_1447 |13.97Mb, server: 134.195.196.85, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ZZ_1441🏁ZZ_1448 |20.59Mb, server: 134.195.196.85, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1442🏁ZZ_1449 | 4.05Mb, server: 169.197.141.187, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ZZ_1434🏁ZZ_1450 | 5.43Mb, server: 169.197.141.187, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1367🏁ZZ_1451 |19.35Mb, server: 134.195.196.149, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_1443🏁ZZ_1452 | 4.90Mb, server: 169.197.141.187, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ZZ_1445🏁ZZ_1453 | 3.27Mb, server: 169.197.141.187, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_1426🏁ZZ_1454 | 5.38Mb, server: 169.197.141.187, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1368🏁ZZ_1455 |12.38Mb, server: 134.195.196.149, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1446🏁ZZ_1456 | 4.50Mb, server: 169.197.141.187, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_1449🏁ZZ_1457 | 3.56Mb, server: 169.197.141.187, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1450🏁ZZ_1458 | 3.79Mb, server: 169.197.141.187, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1451🏁ZZ_1459 | 7.14Mb, server: 169.197.141.187, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1452🏁ZZ_1460 | 4.50Mb, server: 169.197.141.187, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1453🏁ZZ_1461 | 5.82Mb, server: 169.197.141.187, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1471🏁ZZ_1462 | 5.76Mb, server: 169.197.141.187, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ZZ_1455🏁ZZ_1463 | 5.92Mb, server: 169.197.141.187, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
