  - {name: AU_05 |16.01Mb, server: 185.167.116.38, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1024_995_1071🇺🇸US_1081_1084🇺🇸US_1079, server: jp.liangyuandian.top, port: 443, type: trojan, password: 92686865-4cda-49a9-88af-c2c811db3403, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |20.60Mb, server: 1.mg.us.cat77.cloud, port: 1434, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US |51.39Mb, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: 36d9d131-6319-4758-b4ce-3011f0afc72a, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US_1028_999🇺🇸US_1086🇺🇸US_1082, server: lux.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |93.21Mb, server: jp.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |54.71Mb, server: sg.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: Relay_ |56.20Mb, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: Relay_ |71.58Mb, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |32.90Mb, server: lux.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |625.80Mb, server: sg.liangyuandian.top, port: 443, type: trojan, password: b341f309-7e2b-45c4-a316-9e23037e3711, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |32.53Mb, server: jgwcc2.gaox.ml, port: 443, type: trojan, password: 9c822f05-cfdc-479a-9534-60f3d4127435, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇬🇧GB_1034-🇬🇧GB_1007-🇬🇧GB_1081🇺🇸US-🇬🇧GB_1093-🇬🇧GB_1094 |11.54Mb, server: uk.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |81.22Mb, server: jgwhdlb2.gaox.ml, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |121.73Mb, server: sg.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |30.33Mb, server: ca.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1044_1012_1103🇺🇸US_1092_1114🇺🇸US_1094, server: t03.ssrsub.com.xyz, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US-🇺🇸US_1092🇺🇸US-🇺🇸US_1119-🇺🇸US_1085 |13.77Mb, server: kr05.wangxd.life, port: 443, type: trojan, password: 3a2c0c6c-9ee5-c05f-c951-fcd73831983e, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1012_976_1056🇺🇸US_1063_1073🇺🇸US_1096, server: scottie.golfland.club, port: 443, type: trojan, password: ZVqSTHcLasKIKGnzjnr8aHRPATiaTj5U, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |25.57Mb, server: c.mg.us.cat77.cloud, port: 8646, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1011_975_1052🇺🇸US_1066_1076🇺🇸US_1098, server: us-trojan.bonds.id, port: 443, type: trojan, password: fc39ffa0-2040-11ed-a1ff-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US |85.28Mb, server: jgwhdlb3.gaox.ml, port: 443, type: trojan, password: 006baa3f-4bc3-4915-b60d-c8c5dae11a11, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1045_1013_1116🇺🇸US_1094_1100🇺🇸US_1100, server: 72.167.45.6, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1010_973_1051🇺🇸US_1067_1080🇺🇸US_1101, server: www.cjf0423.cf, port: 443, type: trojan, password: !<str> 111111, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US-🇺🇸US_1131🇺🇸US-🇺🇸US_1116-🇺🇸US_1103 | 4.33Mb, server: jgwcc3.gaox.ml, port: 443, type: trojan, password: b291d129-ee55-4801-a9b8-b5316e5c37b7, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1046_1014_1117🇺🇸US_1098_1129🇺🇸US_1103, server: 72.167.45.6, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_1033-🇺🇸US_1050-🇺🇸US_1054🇺🇸US-🇺🇸US_1139-🇺🇸US_1124 | 9.02Mb, server: us2.trojanvh.xyz, port: 80, type: trojan, password: aa6eb272-1d8d-4461-9687-85ddbab1adb0, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_🇺🇸US🇺🇸US-🇺🇸US_1136-🇺🇸US_1109🇺🇸US-🇺🇸US_1106, server: ukt-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-zdrgvbhjnmhgfx, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1040_988_1105🇺🇸US_1091_1130🇺🇸US_1107, server: usa.stablize.top, port: 443, type: trojan, password: 8d3fbaf4-029c-4d38-add0-e7f5d613ac5e, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1047_1015_1120🇺🇸US_1099_1134🇺🇸US_1108, server: share.softbank.mjj-home.com, port: 443, type: trojan, password: share.mjj-home.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1048_1016_1121🇺🇸US_1100_1136🇺🇸US_1109, server: 184.168.127.50, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |300.33Mb, server: sg-01.tiktokcdn.top, port: 443, type: trojan, password: bb5b1337-fa9e-4e00-b8c6-1110e626171d, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |14.90Mb, server: b.mg.us.cat77.cloud, port: 5215, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1042_982_1106🇺🇸US_1082_1102🇺🇸US_1112, server: lu.stablize.top, port: 443, type: trojan, password: 8d3fbaf4-029c-4d38-add0-e7f5d613ac5e, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1049_1017_1123🇺🇸US_1101_1137🇺🇸US_1113, server: 184.168.127.50, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1050_1018_1124🇺🇸US_1102_1138🇺🇸US_1114, server: us-trojan.bonds.id, port: 443, type: trojan, password: 38239dd0-902b-11eb-afc1-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1038_1011_1101🇺🇸US_1113_1110🇺🇸US_1115, server: 45.88.148.234, port: 28443, type: trojan, password: 7f38669a-90f2-481f-8591-8a09c5108959, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1051_1019_1125🇺🇸US_1103_1139🇺🇸US_1116, server: 184.168.127.50, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1052_1020_1126🇺🇸US_1104_1140🇺🇸US_1117, server: tw.softbank.mjj-home.com, port: 443, type: trojan, password: share.mjj-home.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1053_1021_1127🇺🇸US_1105_1111🇺🇸US_1118, server: us-trojan.bonds.id, port: 443, type: trojan, password: ccf1ee40-b4ab-11eb-b421-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1054_1022_1128🇺🇸US_1106_1141🇺🇸US_1119, server: 72.167.45.6, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |140.55Mb, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 3e9d239a-9d5f-4446-8b02-a6027a9da48a, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |82.21Mb, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |20.44Mb, server: sanjose-d2.4422331.xyz, port: 10086, type: trojan, password: 4134219f-2384-449c-92e9-50fe8474c30a, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |12.58Mb, server: us2.trojanvh.xyz, port: 80, type: trojan, password: 011eb011-c68e-4f92-80eb-f9bbef707bef, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_1075-🇺🇸US_1001-🇺🇸US_1104🇺🇸US-🇺🇸US_1053-🇺🇸US_1107 | 3.95Mb, server: cd.rutracker-cn.com, port: 443, type: trojan, password: ukMzuFSmIXDvgW0h, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |210.55Mb, server: sg.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |58.34Mb, server: jp.stablize.top, port: 443, type: trojan, password: 8fb84310-7f34-4e8e-baa8-83001844cc27, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_1071-🇺🇸US_1045-🇺🇸US_1119🇺🇸US-🇺🇸US_1131-🇺🇸US_1132 |10.14Mb, server: sfo.iqmtp.live, port: 443, type: trojan, password: 3628ca8d-6371-45df-879c-2d3e5d110b51, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1078_1051_1094🇺🇸US_1140_1104🇺🇸US_1128, server: 167.88.61.2, port: 443, type: trojan, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1077_1034_1112🇺🇸US_1123_1119🇺🇸US_1129, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: dbc97910-5265-488e-b2e5-62e533f97326, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |24.45Mb, server: phxv001.jd0001.top, port: 44302, type: trojan, password: 4d111af8-5078-37e0-a583-34155f60b32c, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1055_1023_1129🇺🇸US_1107_1133🇺🇸US_1131, server: jgw4.gaox.ml, port: 443, type: trojan, password: b7e0e71f-070c-437a-9826-6e23caeb0307, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |65.25Mb, server: jp.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_1081_1038_1114🇺🇸US_1129_1121🇺🇸US_1133, server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: f3389204-7adb-45d8-906c-c17792336574, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_1082-🇺🇸US_1042-🇺🇸US_1130🇺🇸US-🇺🇸US_1132-🇺🇸US_1123 | 7.15Mb, server: us2.trojanvh.xyz, port: 80, type: trojan, password: 255c924c-1314-4084-9a9e-1d1a82a5cf49, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |35.68Mb, server: ap.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US |84.73Mb, server: jgwhdlb1.gaox.ml, port: 443, type: trojan, password: e05c749b-7c6b-41b8-9c71-9dcf685edf4a, skip-cert-verify: false}
  - {name: ZZ_1125_1090_1136🏁ZZ_1182_1150 | 6.44Mb, server: 134.195.196.149, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|16.79Mb", server: 134.195.196.107, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|19.12Mb 2", server: 169.197.142.187, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|22.34Mb", server: 169.197.142.187, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1120_1086_1140🏁ZZ_1175_1225 | 5.22Mb, server: 169.197.142.187, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_1119_1085_1141🏁ZZ_1141_1155 |11.06Mb, server: 169.197.142.187, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|13.56Mb", server: 169.197.142.187, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ZZ_1115_1083_1143🏁ZZ_1173_1157 |11.95Mb, server: 169.197.142.187, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|15.84Mb", server: 169.197.142.187, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|23.27Mb", server: 169.197.142.187, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|12.88Mb", server: 169.197.142.187, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "|20.57Mb", server: 169.197.142.187, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|23.46Mb", server: 169.197.142.187, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|21.31Mb", server: 169.197.142.187, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|24.89Mb", server: 169.197.142.48, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1107_1074_1158🏁ZZ_1165_1175 |10.87Mb, server: 134.195.198.95, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_1106_1072_1162🏁ZZ_1163_1176 |11.17Mb, server: 134.195.198.95, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|24.46Mb 2", server: 169.197.142.48, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1145_1108_1211🏁ZZ_1205_1220 | 9.07Mb, server: 169.197.141.187, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ZZ_1104_1071🏁ZZ_1162_1177 | 7.92Mb, server: 134.195.196.149, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1127_1093_1135🏁ZZ_1184_1149 |11.08Mb, server: 134.195.198.95, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1129_1094_1134🏁ZZ_1186_1148 |11.21Mb, server: 134.195.198.95, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1103_1070_1163🏁ZZ_1160_1178 | 9.22Mb, server: 134.195.196.149, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1130_1097_1150🏁ZZ_1187_1147 |10.83Mb, server: 134.195.198.95, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ZZ_1167_1099_1151🏁ZZ_1189_1146 |11.41Mb, server: 134.195.198.95, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_1137_1102_1154🏁ZZ_1194_1144 |11.25Mb, server: 134.195.198.95, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1102_1053_1164🏁ZZ_1158_1179 | 9.17Mb, server: 134.195.196.149, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|14.93Mb", server: 169.197.141.187, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1166_1135_1209🏁ZZ_1171_1207 | 9.71Mb, server: 169.197.141.187, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|12.78Mb 3", server: 134.195.196.230, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|14.35Mb", server: 134.195.196.149, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_1088_1056🏁ZZ_1155_1186 |10.18Mb, server: 134.195.196.149, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|25.30Mb", server: 169.197.142.48, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|25.82Mb", server: 169.197.142.187, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1164_1131_1206🏁ZZ_1221_1205 | 8.66Mb, server: 169.197.141.187, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_1161_1130_1205🏁ZZ_1218_1204 | 9.34Mb, server: 169.197.141.187, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|21.46Mb", server: 169.197.142.187, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|13.30Mb", server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "|12.55Mb", server: 169.197.142.187, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|15.02Mb", server: 169.197.141.187, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_1159_1127_1200🏁ZZ_1215_1198 |10.03Mb, server: 169.197.141.187, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|14.43Mb 2", server: 169.197.142.187, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ZZ_1140_1134_1216🏁ZZ_1225_1226 |10.48Mb, server: 169.197.141.14, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|25.06Mb", server: 169.197.142.187, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1156_1123_1188🏁ZZ_1211_1188 | 9.17Mb, server: 169.197.141.187, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_1153_1136_1186🏁ZZ_1210_1187 | 9.10Mb, server: 169.197.141.187, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|12.53Mb", server: 169.197.142.187, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "|15.66Mb", server: 169.197.141.14, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|14.62Mb", server: 169.197.141.187, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|13.40Mb", server: 169.197.141.187, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|24.40Mb", server: 169.197.142.187, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|18.40Mb", server: 169.197.142.187, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_1146_1114_1214🏁ZZ_1202_1183 | 8.50Mb, server: 169.197.141.187, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ZZ_1144_1111_1178🏁ZZ_1201_1180 |10.05Mb, server: 169.197.141.187, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1100_1067_1187🏁ZZ_1151_1214 |10.84Mb, server: 134.195.198.95, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_1143_1107_1177🏁ZZ_1200_1173 | 9.06Mb, server: 169.197.141.187, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1142_1106_1175🏁ZZ_1223_1172 |11.54Mb, server: 169.197.141.187, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "|17.86Mb", server: 134.195.196.107, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|25.77Mb", server: 169.197.142.48, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1139_1105_1173🏁ZZ_1193_1171 | 8.30Mb, server: 169.197.141.187, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1135_1103_1169🏁ZZ_1192_1169 | 8.77Mb, server: 169.197.141.187, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1134_1100_1168🏁ZZ_1190_1167 | 9.20Mb, server: 169.197.141.187, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
