  - {name: _01_15_15_01, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Pool_Pool_🇺🇸US_805🇺🇸US_822, server: 206.119.112.6, port: 8189, type: vmess, uuid: a90597c1-bab3-4217-ad6f-0838675c8638, alterId: 10, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_839🇺🇸US-🇺🇸US_823, server: kr05.wangxd.life, port: 3052, type: trojan, password: 3a2c0c6c-9ee5-c05f-c951-fcd73831983e, skip-cert-verify: false}
  - {name: US_837🇺🇸US_824, server: 152.67.162.166, port: 443, type: trojan, password: e05c749b-7c6b-41b8-9c71-9dcf685edf4a, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_775🇺🇸US-🇺🇸US_778🇺🇸US-🇺🇸US_828🇺🇸US-🇺🇸US_825, server: ust-2.opensvr.net, port: 443, type: trojan, password: opentunnel.net-j6rtj4rtjrs56j, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_776🇺🇸US-🇺🇸US_794🇺🇸US-🇺🇸US_844🇺🇸US-🇺🇸US_826, server: 170-187-134-190.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_851🇺🇸US-🇺🇸US_827, server: usla.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇨🇦CA_845🇺🇸US-🇨🇦CA_828, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_846🇺🇸US-🇺🇸US_829, server: lux.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_768🇺🇸US-🇺🇸US_769🇺🇸US-🇺🇸US_820🇺🇸US-🇺🇸US_830, server: tr.gov.goumaituijian.xyz, port: 59888, type: trojan, password: 32b14383-7f68-4978-9c16-ae5a721bbbce, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇯🇵JP_847🇺🇸US-🇯🇵JP_831, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: US_779🇺🇸US_782🇺🇸US_821🇺🇸US_832, server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: f3389204-7adb-45d8-906c-c17792336574, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇭🇰HK_848🇺🇸US-🇭🇰HK_833, server: hgc.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇫🇷FR_849🇺🇸US-🇫🇷FR_834, server: de.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_771🇺🇸US-🇺🇸US_774🇺🇸US-🇺🇸US_825🇺🇸US-🇺🇸US_835, server: gov.goumaituijian.xyz, port: 53389, type: trojan, password: 32b14383-7f68-4978-9c16-ae5a721bbbce, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_785🇺🇸US-🇺🇸US_796🇺🇸US-🇺🇸US_841🇺🇸US-🇺🇸US_836, server: 20-66-19-98.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇯🇵JP_795🇺🇸US-🇯🇵JP_798🇺🇸US-🇯🇵JP_842🇺🇸US-🇯🇵JP_837, server: jp.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_🇺🇸US-🇺🇸US_763🇺🇸US-🇺🇸US_814🇺🇸US-🇺🇸US_838, server: jgwhdlb1.gaox.ml, port: 443, type: trojan, password: e05c749b-7c6b-41b8-9c71-9dcf685edf4a, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇸🇬SG_840🇺🇸US-🇸🇬SG_839, server: sg.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_🇺🇸US-🇺🇸US_765🇺🇸US-🇺🇸US_811🇺🇸US-🇺🇸US_840, server: fhcarm1.gaox.ml, port: 443, type: trojan, password: 05742120-ce23-4cc8-88f5-6d221ce45bf4, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_850🇺🇸US-🇺🇸US_841, server: ar.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_789🇺🇸US-🇺🇸US_772🇺🇸US-🇺🇸US_853🇺🇸US-🇺🇸US_842, server: jgwhdlb3.gaox.ml, port: 443, type: trojan, password: 006baa3f-4bc3-4915-b60d-c8c5dae11a11, skip-cert-verify: false}
  - {name: US_770🇺🇸US_767🇺🇸US_831🇺🇸US_843, server: my01.awcloud.top, port: 443, type: trojan, password: 42f54d42-b1c8-4244-805e-8c4c02f86b5b, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_790🇺🇸US-🇺🇸US_789🇺🇸US-🇺🇸US_827🇺🇸US-🇺🇸US_844, server: jgwcc3.gaox.ml, port: 443, type: trojan, password: b291d129-ee55-4801-a9b8-b5316e5c37b7, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_🇺🇸US-🇯🇵JP_774🇺🇸US-🇯🇵JP_836🇺🇸US-🇯🇵JP_845, server: ap.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: US_784🇺🇸US_785🇺🇸US_817🇺🇸US_846, server: 138.2.115.240, port: 443, type: trojan, password: 3a2c0c6c-9ee5-c05f-c951-fcd73831983e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_781🇺🇸US-🇺🇸US_784🇺🇸US-🇺🇸US_815🇺🇸US-🇺🇸US_847, server: us2.trojanvh.xyz, port: 80, type: trojan, password: 255c924c-1314-4084-9a9e-1d1a82a5cf49, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_793🇺🇸US-🇺🇸US_786🇺🇸US-🇺🇸US_818🇺🇸US-🇺🇸US_848, server: youtube-bai-piao-wang-zhe-usa.98848.xyz, port: 443, type: trojan, password: d1478689-439c-4590-b7ce-36e786a02dc3, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_792🇺🇸US-🇺🇸US_791🇺🇸US-🇺🇸US_835🇺🇸US-🇺🇸US_849, server: kr05.wangxd.life, port: 443, type: trojan, password: 3a2c0c6c-9ee5-c05f-c951-fcd73831983e, skip-cert-verify: false}
  - {name: US_777🇺🇸US_795🇺🇸US_832🇺🇸US_850, server: in01.awcloud.top, port: 443, type: trojan, password: 42f54d42-b1c8-4244-805e-8c4c02f86b5b, skip-cert-verify: false}
  - {name: US_778🇺🇸US_792🇺🇸US_834🇺🇸US_851, server: jp01.awcloud.top, port: 443, type: trojan, password: eaf5fd79-aed6-433e-a56a-2f3aae00f883, skip-cert-verify: false}
  - {name: US_769🇺🇸US_768🇺🇸US_830🇺🇸US_852, server: 45.88.148.237, port: 28443, type: trojan, password: a1b16d10-4f43-4dd9-8c4f-52065b2b0910, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_782🇺🇸US-🇺🇸US_790🇺🇸US-🇺🇸US_823🇺🇸US-🇺🇸US_853, server: us2.trojanvh.xyz, port: 80, type: trojan, password: 011eb011-c68e-4f92-80eb-f9bbef707bef, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇳🇱NL_787🇺🇸US-🇳🇱NL_780🇺🇸US-🇳🇱NL_838🇺🇸US-🇳🇱NL_854, server: ams.iqmtp.live, port: 443, type: trojan, password: 3628ca8d-6371-45df-879c-2d3e5d110b51, skip-cert-verify: false}
  - {name: US_772🇺🇸US_776🇺🇸US_829🇺🇸US_855, server: 45.82.253.237, port: 28443, type: trojan, password: a1b16d10-4f43-4dd9-8c4f-52065b2b0910, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_783🇺🇸US-🇺🇸US_783🇺🇸US-🇺🇸US_824🇺🇸US-🇺🇸US_856, server: us.swiftfalcon.app, port: 8447, type: trojan, password: shenmegui, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_794🇺🇸US-🇺🇸US_797🇺🇸US-🇺🇸US_822🇺🇸US-🇺🇸US_857, server: jgwhdlb2.gaox.ml, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US-🇺🇸US_780🇺🇸US-🇺🇸US_858, server: jgwdb2.gaox.ml, port: 443, type: trojan, password: c19d1432-8b3e-4818-8837-3d160cf65908, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US-🇺🇸US_786🇺🇸US-🇺🇸US_781🇺🇸US-🇺🇸US_852🇺🇸US-🇺🇸US_859, server: sfo.iqmtp.live, port: 443, type: trojan, password: 3628ca8d-6371-45df-879c-2d3e5d110b51, skip-cert-verify: false}
  - {name: US_843🇺🇸US_860, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: US_788🇺🇸US_793🇺🇸US_833🇺🇸US_861, server: 20.205.37.136, port: 443, type: trojan, password: aef2ca33-b162-409f-8f16-4c736c338412, skip-cert-verify: false}
  - {name: VN_799🇻🇳VN_802🇻🇳VN_855🇻🇳VN_862, server: 103.195.236.24, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: VN_798🇻🇳VN_801🇻🇳VN_858🇻🇳VN_863, server: 103.81.85.238, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: VN_804🇻🇳VN_803🇻🇳VN_856🇻🇳VN_864, server: 103.81.85.238, port: 443, type: trojan, password: 8078dd51-d4d9-4024-89df-50e358a00a54, skip-cert-verify: false}
  - {name: VN_800🇻🇳VN_804🇻🇳VN_857🇻🇳VN_865, server: 103.195.236.24, port: 443, type: trojan, password: 8078dd51-d4d9-4024-89df-50e358a00a54, skip-cert-verify: false}
  - {name: VN_797🇻🇳VN_800🇻🇳VN_866, server: 103.81.85.238, port: 443, type: trojan, password: 5623be5f-c9da-4511-81a9-b4b39b16edae, skip-cert-verify: false}
  - {name: VN_803🇻🇳VN_806🇻🇳VN_867, server: 103.81.85.238, port: 443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: VN_801🇻🇳VN_807🇻🇳VN_868, server: 103.195.236.24, port: 443, type: trojan, password: 5623be5f-c9da-4511-81a9-b4b39b16edae, skip-cert-verify: false}
  - {name: VN_796🇻🇳VN_808🇻🇳VN_854🇻🇳VN_869, server: 103.81.85.238, port: 443, type: trojan, password: b874173c-dfc6-40f4-9542-d973997f9659, skip-cert-verify: false}
  - {name: ZZ_820🏁ZZ_813🏁ZZ_871🏁ZZ_870, server: 134.195.196.231, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_807🏁ZZ_812🏁ZZ_873🏁ZZ_871, server: 134.195.196.149, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_809🏁ZZ_821🏁ZZ_867🏁ZZ_872, server: 134.195.196.231, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_810🏁ZZ_823🏁ZZ_863🏁ZZ_873, server: 134.195.196.231, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_813🏁ZZ_811🏁ZZ_862🏁ZZ_874, server: 134.195.196.231, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_808🏁ZZ_822🏁ZZ_868🏁ZZ_875, server: 134.195.196.231, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_817🏁ZZ_809🏁ZZ_865🏁ZZ_876, server: 134.195.196.149, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_818🏁ZZ_814🏁ZZ_872🏁ZZ_877, server: 169.197.142.48, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_805🏁ZZ_820🏁ZZ_859🏁ZZ_878, server: 134.195.196.149, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_806🏁ZZ_824🏁ZZ_866🏁ZZ_879, server: 134.195.196.231, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_814🏁ZZ_815🏁ZZ_874🏁ZZ_880, server: 169.197.141.187, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_816🏁ZZ_810🏁ZZ_864🏁ZZ_881, server: 134.195.196.85, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_815🏁ZZ_816🏁ZZ_860🏁ZZ_882, server: 169.197.142.48, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_819🏁ZZ_817🏁ZZ_861🏁ZZ_883, server: 169.197.141.5, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_811🏁ZZ_819🏁ZZ_869🏁ZZ_884, server: 169.197.142.48, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_812🏁ZZ_818🏁ZZ_870🏁ZZ_885, server: 134.195.196.231, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_822🏁ZZ_827🏁ZZ_886, server: 103.173.255.21, port: 443, type: trojan, password: 5623be5f-c9da-4511-81a9-b4b39b16edae, skip-cert-verify: false}
  - {name: ZZ_823🏁ZZ_826🏁ZZ_875🏁ZZ_887, server: 103.173.255.234, port: 443, type: trojan, password: 5623be5f-c9da-4511-81a9-b4b39b16edae, skip-cert-verify: false}
  - {name: ZZ_821🏁ZZ_825🏁ZZ_876🏁ZZ_888, server: 103.173.255.127, port: 443, type: trojan, password: 5623be5f-c9da-4511-81a9-b4b39b16edae, skip-cert-verify: false}
